 lambda      Rs      Ts      As      Rp      Tp      Ap
698.5915 32.9850 51.6535 15.3615 32.9850 51.6535 15.3615
698.1982 32.5193 51.9398 15.5409 32.5193 51.9398 15.5409
697.8053 32.0469 52.2304 15.7227 32.0469 52.2304 15.7227
697.4128 31.5679 52.5252 15.9069 31.5679 52.5252 15.9069
697.0208 31.0825 52.8240 16.0935 31.0825 52.8240 16.0935
696.6292 30.5905 53.1270 16.2825 30.5905 53.1270 16.2825
696.2381 30.0923 53.4339 16.4739 30.0923 53.4339 16.4739
695.8474 29.5877 53.7447 16.6676 29.5877 53.7447 16.6676
695.4571 29.0770 54.0593 16.8636 29.0770 54.0593 16.8636
695.0673 28.5603 54.3777 17.0620 28.5603 54.3777 17.0620
694.6779 28.0376 54.6998 17.2626 28.0376 54.6998 17.2626
694.2889 27.5092 55.0253 17.4654 27.5092 55.0253 17.4654
693.9004 26.9752 55.3543 17.6705 26.9752 55.3543 17.6705
693.5123 26.4358 55.6866 17.8777 26.4358 55.6866 17.8777
693.1247 25.8910 56.0220 18.0870 25.8910 56.0220 18.0870
692.7374 25.3413 56.3604 18.2983 25.3413 56.3604 18.2983
692.3506 24.7866 56.7017 18.5117 24.7866 56.7017 18.5117
691.9643 24.2274 57.0456 18.7270 24.2274 57.0456 18.7270
691.5784 23.6638 57.3921 18.9441 23.6638 57.3921 18.9441
691.1929 23.0961 57.7409 19.1630 23.0961 57.7409 19.1630
690.8078 22.5245 58.0918 19.3837 22.5245 58.0918 19.3837
690.4232 21.9494 58.4447 19.6059 21.9494 58.4447 19.6059
690.0390 21.3711 58.7992 19.8297 21.3711 58.7992 19.8297
689.6552 20.7899 59.1552 20.0549 20.7899 59.1552 20.0549
689.2718 20.2062 59.5124 20.2814 20.2062 59.5124 20.2814
688.8889 19.6204 59.8705 20.5091 19.6204 59.8705 20.5091
688.5064 19.0328 60.2293 20.7379 19.0328 60.2293 20.7379
688.1243 18.4439 60.5885 20.9676 18.4439 60.5885 20.9676
687.7427 17.8541 60.9477 21.1982 17.8541 60.9477 21.1982
687.3614 17.2638 61.3067 21.4295 17.2638 61.3067 21.4295
686.9806 16.6736 61.6651 21.6613 16.6736 61.6651 21.6613
686.6002 16.0840 62.0226 21.8934 16.0840 62.0226 21.8934
686.2203 15.4954 62.3788 22.1258 15.4954 62.3788 22.1258
685.8407 14.9085 62.7333 22.3582 14.9085 62.7333 22.3582
685.4616 14.3237 63.0858 22.5904 14.3237 63.0858 22.5904
685.0829 13.7418 63.4358 22.8223 13.7418 63.4358 22.8223
684.7046 13.1633 63.7830 23.0537 13.1633 63.7830 23.0537
684.3267 12.5888 64.1269 23.2844 12.5888 64.1269 23.2844
683.9493 12.0189 64.4670 23.5141 12.0189 64.4670 23.5141
683.5722 11.4545 64.8029 23.7426 11.4545 64.8029 23.7426
683.1956 10.8961 65.1341 23.9698 10.8961 65.1341 23.9698
682.8194 10.3444 65.4602 24.1953 10.3444 65.4602 24.1953
682.4436  9.8003 65.7807 24.4190  9.8003 65.7807 24.4190
682.0682  9.2644 66.0950 24.6406  9.2644 66.0950 24.6406
681.6932  8.7375 66.4027 24.8598  8.7375 66.4027 24.8598
681.3187  8.2203 66.7033 25.0764  8.2203 66.7033 25.0764
680.9445  7.7137 66.9961 25.2902  7.7137 66.9961 25.2902
680.5708  7.2184 67.2808 25.5008  7.2184 67.2808 25.5008
680.1975  6.7353 67.5567 25.7080  6.7353 67.5567 25.7080
679.8246  6.2651 67.8234 25.9116  6.2651 67.8234 25.9116
679.4521  5.8086 68.0802 26.1112  5.8086 68.0802 26.1112
679.0800  5.3667 68.3267 26.3066  5.3667 68.3267 26.3066
678.7083  4.9402 68.5623 26.4975  4.9402 68.5623 26.4975
678.3370  4.5298 68.7865 26.6837  4.5298 68.7865 26.6837
677.9661  4.1364 68.9987 26.8649  4.1364 68.9987 26.8649
677.5956  3.7608 69.1985 27.0407  3.7608 69.1985 27.0407
677.2256  3.4037 69.3853 27.2110  3.4037 69.3853 27.2110
676.8559  3.0659 69.5587 27.3754  3.0659 69.5587 27.3754
676.4866  2.7481 69.7181 27.5338  2.7481 69.7181 27.5338
676.1178  2.4510 69.8631 27.6859  2.4510 69.8631 27.6859
675.7493  2.1754 69.9932 27.8313  2.1754 69.9932 27.8313
675.3813  1.9219 70.1081 27.9700  1.9219 70.1081 27.9700
675.0136  1.6912 70.2072 28.1016  1.6912 70.2072 28.1016
674.6464  1.4838 70.2902 28.2260  1.4838 70.2902 28.2260
674.2795  1.3003 70.3567 28.3429  1.3003 70.3567 28.3429
673.9130  1.1413 70.4065 28.4522  1.1413 70.4065 28.4522
673.5470  1.0072 70.4391 28.5537  1.0072 70.4391 28.5537
673.1813  0.8984 70.4544 28.6472  0.8984 70.4544 28.6472
672.8161  0.8153 70.4520 28.7326  0.8153 70.4520 28.7326
672.4512  0.7584 70.4318 28.8098  0.7584 70.4318 28.8098
672.0867  0.7278 70.3936 28.8786  0.7278 70.3936 28.8786
671.7226  0.7238 70.3372 28.9390  0.7238 70.3372 28.9390
671.3590  0.7466 70.2626 28.9908  0.7466 70.2626 28.9908
670.9957  0.7962 70.1696 29.0341  0.7962 70.1696 29.0341
670.6328  0.8728 70.0584 29.0688  0.8728 70.0584 29.0688
670.2703  0.9764 69.9287 29.0949  0.9764 69.9287 29.0949
669.9082  1.1068 69.7809 29.1124  1.1068 69.7809 29.1124
669.5464  1.2639 69.6148 29.1213  1.2639 69.6148 29.1213
669.1851  1.4477 69.4307 29.1217  1.4477 69.4307 29.1217
668.8242  1.6577 69.2287 29.1136  1.6577 69.2287 29.1136
668.4636  1.8938 69.0091 29.0971  1.8938 69.0091 29.0971
668.1034  2.1555 68.7720 29.0724  2.1555 68.7720 29.0724
667.7437  2.4425 68.5178 29.0396  2.4425 68.5178 29.0396
667.3843  2.7543 68.2468 28.9989  2.7543 68.2468 28.9989
667.0253  3.0903 67.9594 28.9503  3.0903 67.9594 28.9503
666.6667  3.4499 67.6559 28.8942  3.4499 67.6559 28.8942
666.3084  3.8326 67.3367 28.8306  3.8326 67.3367 28.8306
665.9506  4.2377 67.0024 28.7599  4.2377 67.0024 28.7599
665.5931  4.6644 66.6533 28.6823  4.6644 66.6533 28.6823
665.2361  5.1120 66.2900 28.5980  5.1120 66.2900 28.5980
664.8794  5.5796 65.9130 28.5074  5.5796 65.9130 28.5074
664.5230  6.0665 65.5229 28.4106  6.0665 65.5229 28.4106
664.1671  6.5717 65.1203 28.3080  6.5717 65.1203 28.3080
663.8116  7.0945 64.7056 28.1999  7.0945 64.7056 28.1999
663.4564  7.6338 64.2795 28.0867  7.6338 64.2795 28.0867
663.1016  8.1887 63.8427 27.9686  8.1887 63.8427 27.9686
662.7472  8.7582 63.3957 27.8460  8.7582 63.3957 27.8460
662.3932  9.3415 62.9392 27.7193  9.3415 62.9392 27.7193
662.0395  9.9374 62.4739 27.5887  9.9374 62.4739 27.5887
661.6862 10.5450 62.0002 27.4547 10.5450 62.0002 27.4547
661.3333 11.1634 61.5190 27.3176 11.1634 61.5190 27.3176
660.9808 11.7914 61.0308 27.1778 11.7914 61.0308 27.1778
660.6287 12.4282 60.5363 27.0356 12.4282 60.5363 27.0356
660.2769 13.0726 60.0360 26.8914 13.0726 60.0360 26.8914
659.9255 13.7238 59.5307 26.7455 13.7238 59.5307 26.7455
659.5745 14.3807 59.0210 26.5983 14.3807 59.0210 26.5983
659.2238 15.0423 58.5074 26.4503 15.0423 58.5074 26.4503
658.8735 15.7078 57.9906 26.3016 15.7078 57.9906 26.3016
658.5236 16.3761 57.4712 26.1527 16.3761 57.4712 26.1527
658.1741 17.0464 56.9496 26.0040 17.0464 56.9496 26.0040
657.8249 17.7178 56.4265 25.8557 17.7178 56.4265 25.8557
657.4761 18.3893 55.9025 25.7082 18.3893 55.9025 25.7082
657.1277 19.0601 55.3780 25.5619 19.0601 55.3780 25.5619
656.7797 19.7294 54.8536 25.4170 19.7294 54.8536 25.4170
656.4320 20.3964 54.3297 25.2739 20.3964 54.3297 25.2739
656.0847 21.0603 53.8069 25.1328 21.0603 53.8069 25.1328
655.7377 21.7203 53.2855 24.9942 21.7203 53.2855 24.9942
655.3911 22.3756 52.7661 24.8583 22.3756 52.7661 24.8583
655.0449 23.0257 52.2490 24.7253 23.0257 52.2490 24.7253
654.6990 23.6697 51.7347 24.5956 23.6697 51.7347 24.5956
654.3536 24.3071 51.2235 24.4694 24.3071 51.2235 24.4694
654.0084 24.9372 50.7158 24.3470 24.9372 50.7158 24.3470
653.6637 25.5595 50.2119 24.2286 25.5595 50.2119 24.2286
653.3193 26.1733 49.7122 24.1146 26.1733 49.7122 24.1146
652.9753 26.7781 49.2169 24.0050 26.7781 49.2169 24.0050
652.6316 27.3733 48.7264 23.9003 27.3733 48.7264 23.9003
652.2883 27.9586 48.2409 23.8005 27.9586 48.2409 23.8005
651.9453 28.5334 47.7607 23.7059 28.5334 47.7607 23.7059
651.6027 29.0972 47.2861 23.6167 29.0972 47.2861 23.6167
651.2605 29.6497 46.8171 23.5332 29.6497 46.8171 23.5332
650.9186 30.1904 46.3541 23.4554 30.1904 46.3541 23.4554
650.5771 30.7190 45.8973 23.3837 30.7190 45.8973 23.3837
650.2360 31.2351 45.4467 23.3182 31.2351 45.4467 23.3182
649.8952 31.7384 45.0026 23.2590 31.7384 45.0026 23.2590
649.5547 32.2285 44.5651 23.2063 32.2285 44.5651 23.2063
649.2147 32.7052 44.1344 23.1604 32.7052 44.1344 23.1604
648.8749 33.1682 43.7105 23.1213 33.1682 43.7105 23.1213
648.5356 33.6171 43.2937 23.0892 33.6171 43.2937 23.0892
648.1965 34.0518 42.8839 23.0643 34.0518 42.8839 23.0643
647.8579 34.4721 42.4812 23.0467 34.4721 42.4812 23.0467
647.5196 34.8776 42.0858 23.0366 34.8776 42.0858 23.0366
647.1816 35.2683 41.6977 23.0341 35.2683 41.6977 23.0341
646.8440 35.6438 41.3169 23.0392 35.6438 41.3169 23.0392
646.5068 36.0041 40.9436 23.0523 36.0041 40.9436 23.0523
646.1699 36.3490 40.5777 23.0733 36.3490 40.5777 23.0733
645.8333 36.6782 40.2193 23.1025 36.6782 40.2193 23.1025
645.4971 36.9918 39.8684 23.1398 36.9918 39.8684 23.1398
645.1613 37.2894 39.5250 23.1856 37.2894 39.5250 23.1856
644.8258 37.5710 39.1892 23.2398 37.5710 39.1892 23.2398
644.4906 37.8365 38.8609 23.3025 37.8365 38.8609 23.3025
644.1558 38.0858 38.5402 23.3740 38.0858 38.5402 23.3740
643.8214 38.3187 38.2270 23.4543 38.3187 38.2270 23.4543
643.4873 38.5351 37.9213 23.5435 38.5351 37.9213 23.5435
643.1535 38.7350 37.6232 23.6418 38.7350 37.6232 23.6418
642.8201 38.9183 37.3326 23.7492 38.9183 37.3326 23.7492
642.4870 39.0848 37.0494 23.8658 39.0848 37.0494 23.8658
642.1543 39.2345 36.7738 23.9917 39.2345 36.7738 23.9917
641.8219 39.3673 36.5055 24.1271 39.3673 36.5055 24.1271
641.4899 39.4832 36.2447 24.2721 39.4832 36.2447 24.2721
641.1582 39.5820 35.9913 24.4267 39.5820 35.9913 24.4267
640.8269 39.6638 35.7452 24.5911 39.6638 35.7452 24.5911
640.4959 39.7283 35.5064 24.7653 39.7283 35.5064 24.7653
640.1652 39.7757 35.2749 24.9494 39.7757 35.2749 24.9494
639.8349 39.8058 35.0506 25.1436 39.8058 35.0506 25.1436
639.5049 39.8185 34.8335 25.3480 39.8185 34.8335 25.3480
639.1753 39.8138 34.6236 25.5626 39.8138 34.6236 25.5626
638.8460 39.7917 34.4208 25.7875 39.7917 34.4208 25.7875
638.5170 39.7521 34.2250 26.0228 39.7521 34.2250 26.0228
638.1884 39.6950 34.0364 26.2686 39.6950 34.0364 26.2686
637.8601 39.6203 33.8546 26.5251 39.6203 33.8546 26.5251
637.5321 39.5279 33.6799 26.7922 39.5279 33.6799 26.7922
637.2045 39.4179 33.5120 27.0701 39.4179 33.5120 27.0701
636.8772 39.2902 33.3510 27.3588 39.2902 33.3510 27.3588
636.5503 39.1447 33.1969 27.6584 39.1447 33.1969 27.6584
636.2237 38.9814 33.0495 27.9691 38.9814 33.0495 27.9691
635.8974 38.8004 32.9088 28.2908 38.8004 32.9088 28.2908
635.5715 38.6015 32.7748 28.6237 38.6015 32.7748 28.6237
635.2459 38.3848 32.6475 28.9677 38.3848 32.6475 28.9677
634.9206 38.1502 32.5267 29.3231 38.1502 32.5267 29.3231
634.5957 37.8978 32.4125 29.6897 37.8978 32.4125 29.6897
634.2711 37.6275 32.3048 30.0677 37.6275 32.3048 30.0677
633.9468 37.3393 32.2036 30.4571 37.3393 32.2036 30.4571
633.6229 37.0333 32.1088 30.8579 37.0333 32.1088 30.8579
633.2993 36.7094 32.0204 31.2702 36.7094 32.0204 31.2702
632.9760 36.3677 31.9383 31.6940 36.3677 31.9383 31.6940
632.6531 36.0082 31.8625 32.1293 36.0082 31.8625 32.1293
632.3304 35.6311 31.7929 32.5760 35.6311 31.7929 32.5760
632.0082 35.2362 31.7296 33.0342 35.2362 31.7296 33.0342
631.6862 34.8238 31.6724 33.5039 34.8238 31.6724 33.5039
631.3646 34.3938 31.6212 33.9849 34.3938 31.6212 33.9849
631.0433 33.9465 31.5762 34.4774 33.9465 31.5762 34.4774
630.7223 33.4818 31.5371 34.9811 33.4818 31.5371 34.9811
630.4016 33.0000 31.5040 35.4960 33.0000 31.5040 35.4960
630.0813 32.5012 31.4768 36.0220 32.5012 31.4768 36.0220
629.7613 31.9855 31.4554 36.5590 31.9855 31.4554 36.5590
629.4416 31.4532 31.4398 37.1069 31.4532 31.4398 37.1069
629.1223 30.9045 31.4300 37.6655 30.9045 31.4300 37.6655
628.8032 30.3397 31.4258 38.2346 30.3397 31.4258 38.2346
628.4845 29.7589 31.4272 38.8139 29.7589 31.4272 38.8139
628.1662 29.1625 31.4341 39.4034 29.1625 31.4341 39.4034
627.8481 28.5509 31.4465 40.0027 28.5509 31.4465 40.0027
627.5304 27.9243 31.4642 40.6115 27.9243 31.4642 40.6115
627.2129 27.2832 31.4872 41.2295 27.2832 31.4872 41.2295
626.8959 26.6281 31.5155 41.8564 26.6281 31.5155 41.8564
626.5791 25.9594 31.5488 42.4918 25.9594 31.5488 42.4918
626.2626 25.2776 31.5872 43.1352 25.2776 31.5872 43.1352
625.9465 24.5833 31.6304 43.7862 24.5833 31.6304 43.7862
625.6307 23.8771 31.6785 44.4444 23.8771 31.6785 44.4444
625.3152 23.1597 31.7312 45.1091 23.1597 31.7312 45.1091
625.0000 22.4317 31.7885 45.7798 22.4317 31.7885 45.7798
624.6851 21.6939 31.8501 46.4559 21.6939 31.8501 46.4559
624.3706 20.9472 31.9161 47.1367 20.9472 31.9161 47.1367
624.0564 20.1924 31.9861 47.8215 20.1924 31.9861 47.8215
623.7425 19.4305 32.0600 48.5095 19.4305 32.0600 48.5095
623.4289 18.6624 32.1377 49.1999 18.6624 32.1377 49.1999
623.1156 17.8892 32.2190 49.8918 17.8892 32.2190 49.8918
622.8026 17.1120 32.3036 50.5844 17.1120 32.3036 50.5844
622.4900 16.3321 32.3913 51.2766 16.3321 32.3913 51.2766
622.1776 15.5506 32.4820 51.9674 15.5506 32.4820 51.9674
621.8656 14.7690 32.5753 52.6557 14.7690 32.5753 52.6557
621.5539 13.9886 32.6709 53.3404 13.9886 32.6709 53.3404
621.2425 13.2109 32.7687 54.0204 13.2109 32.7687 54.0204
620.9314 12.4374 32.8684 54.6942 12.4374 32.8684 54.6942
620.6206 11.6698 32.9695 55.3607 11.6698 32.9695 55.3607
620.3102 10.9097 33.0718 56.0185 10.9097 33.0718 56.0185
620.0000 10.1589 33.1749 56.6662 10.1589 33.1749 56.6662
619.6902  9.4191 33.2785 57.3024  9.4191 33.2785 57.3024
619.3806  8.6924 33.3821 57.9255  8.6924 33.3821 57.9255
619.0714  7.9805 33.4854 58.5341  7.9805 33.4854 58.5341
618.7625  7.2856 33.5880 59.1265  7.2856 33.5880 59.1265
618.4539  6.6095 33.6893 59.7012  6.6095 33.6893 59.7012
618.1456  5.9545 33.7890 60.2565  5.9545 33.7890 60.2565
617.8376  5.3226 33.8865 60.7909  5.3226 33.8865 60.7909
617.5299  4.7160 33.9814 61.3027  4.7160 33.9814 61.3027
617.2225  4.1367 34.0731 61.7902  4.1367 34.0731 61.7902
616.9154  3.5871 34.1611 62.2518  3.5871 34.1611 62.2518
616.6087  3.0692 34.2448 62.6860  3.0692 34.2448 62.6860
616.3022  2.5851 34.3238 63.0911  2.5851 34.3238 63.0911
615.9960  2.1371 34.3973 63.4656  2.1371 34.3973 63.4656
615.6902  1.7271 34.4649 63.8080  1.7271 34.4649 63.8080
615.3846  1.3572 34.5259 64.1170  1.3572 34.5259 64.1170
615.0794  1.0292 34.5797 64.3911  1.0292 34.5797 64.3911
614.7744  0.7450 34.6257 64.6293  0.7450 34.6257 64.6293
614.4698  0.5064 34.6633 64.8303  0.5064 34.6633 64.8303
614.1654  0.3149 34.6919 64.9932  0.3149 34.6919 64.9932
613.8614  0.1719 34.7110 65.1171  0.1719 34.7110 65.1171
613.5576  0.0787 34.7198 65.2015  0.0787 34.7198 65.2015
613.2542  0.0364 34.7178 65.2458  0.0364 34.7178 65.2458
612.9511  0.0459 34.7045 65.2496  0.0459 34.7045 65.2496
612.6482  0.1078 34.6793 65.2129  0.1078 34.6793 65.2129
612.3457  0.2224 34.6417 65.1359  0.2224 34.6417 65.1359
612.0434  0.3901 34.5911 65.0188  0.3901 34.5911 65.0188
611.7415  0.6106 34.5272 64.8622  0.6106 34.5272 64.8622
611.4398  0.8835 34.4495 64.6669  0.8835 34.4495 64.6669
611.1385  1.2082 34.3577 64.4341  1.2082 34.3577 64.4341
610.8374  1.5837 34.2512 64.1651  1.5837 34.2512 64.1651
610.5367  2.0085 34.1300 63.8614  2.0085 34.1300 63.8614
610.2362  2.4813 33.9937 63.5250  2.4813 33.9937 63.5250
609.9361  2.9999 33.8422 63.1579  2.9999 33.8422 63.1579
609.6362  3.5622 33.6753 62.7625  3.5622 33.6753 62.7625
609.3366  4.1657 33.4929 62.3414  4.1657 33.4929 62.3414
609.0373  4.8074 33.2951 61.8975  4.8074 33.2951 61.8975
608.7383  5.4844 33.0819 61.4337  5.4844 33.0819 61.4337
608.4396  6.1933 32.8534 60.9533  6.1933 32.8534 60.9533
608.1412  6.9305 32.6098 60.4597  6.9305 32.6098 60.4597
607.8431  7.6921 32.3513 59.9566  7.6921 32.3513 59.9566
607.5453  8.4742 32.0783 59.4475  8.4742 32.0783 59.4475
607.2478  9.2725 31.7911 58.9364  9.2725 31.7911 58.9364
606.9506 10.0829 31.4902 58.4269 10.0829 31.4902 58.4269
606.6536 10.9008 31.1760 57.9232 10.9008 31.1760 57.9232
606.3570 11.7219 30.8490 57.4291 11.7219 30.8490 57.4291
606.0606 12.5415 30.5100 56.9485 12.5415 30.5100 56.9485
605.7645 13.3552 30.1594 56.4854 13.3552 30.1594 56.4854
605.4688 14.1586 29.7980 56.0434 14.1586 29.7980 56.0434
605.1733 14.9472 29.4266 55.6263 14.9472 29.4266 55.6263
604.8780 15.7167 29.0457 55.2376 15.7167 29.0457 55.2376
604.5831 16.4629 28.6563 54.8808 16.4629 28.6563 54.8808
604.2885 17.1819 28.2591 54.5589 17.1819 28.2591 54.5589
603.9942 17.8699 27.8550 54.2751 17.8699 27.8550 54.2751
603.7001 18.5233 27.4447 54.0320 18.5233 27.4447 54.0320
603.4063 19.1387 27.0292 53.8322 19.1387 27.0292 53.8322
603.1128 19.7130 26.6092 53.6778 19.7130 26.6092 53.6778
602.8196 20.2435 26.1855 53.5709 20.2435 26.1855 53.5709
602.5267 20.7277 25.7591 53.5131 20.7277 25.7591 53.5131
602.2341 21.1634 25.3308 53.5058 21.1634 25.3308 53.5058
601.9417 21.5487 24.9012 53.5501 21.5487 24.9012 53.5501
601.6497 21.8821 24.4713 53.6466 21.8821 24.4713 53.6466
601.3579 22.1623 24.0417 53.7960 22.1623 24.0417 53.7960
601.0664 22.3885 23.6133 53.9982 22.3885 23.6133 53.9982
600.7752 22.5600 23.1867 54.2533 22.5600 23.1867 54.2533
600.4843 22.6767 22.7626 54.5607 22.6767 22.7626 54.5607
600.1936 22.7385 22.3417 54.9197 22.7385 22.3417 54.9197
599.9032 22.7459 21.9246 55.3295 22.7459 21.9246 55.3295
599.6132 22.6994 21.5118 55.7888 22.6994 21.5118 55.7888
599.3233 22.6000 21.1040 56.2960 22.6000 21.1040 56.2960
599.0338 22.4488 20.7015 56.8497 22.4488 20.7015 56.8497
598.7446 22.2472 20.3050 57.4477 22.2472 20.3050 57.4477
598.4556 21.9970 19.9149 58.0882 21.9970 19.9149 58.0882
598.1669 21.6998 19.5315 58.7688 21.6998 19.5315 58.7688
597.8785 21.3577 19.1552 59.4871 21.3577 19.1552 59.4871
597.5904 20.9730 18.7864 60.2405 20.9730 18.7864 60.2405
597.3025 20.5481 18.4255 61.0265 20.5481 18.4255 61.0265
597.0149 20.0853 18.0726 61.8421 20.0853 18.0726 61.8421
596.7276 19.5873 17.7280 62.6847 19.5873 17.7280 62.6847
596.4406 19.0569 17.3920 63.5511 19.0569 17.3920 63.5511
596.1538 18.4968 17.0647 64.4385 18.4968 17.0647 64.4385
595.8674 17.9100 16.7464 65.3437 17.9100 16.7464 65.3437
595.5812 17.2992 16.4371 66.2637 17.2992 16.4371 66.2637
595.2952 16.6676 16.1370 67.1954 16.6676 16.1370 67.1954
595.0096 16.0182 15.8462 68.1357 16.0182 15.8462 68.1357
594.7242 15.3539 15.5647 69.0815 15.3539 15.5647 69.0815
594.4391 14.6777 15.2926 70.0296 14.6777 15.2926 70.0296
594.1543 13.9928 15.0301 70.9772 13.9928 15.0301 70.9772
593.8697 13.3021 14.7770 71.9209 13.3021 14.7770 71.9209
593.5854 12.6086 14.5334 72.8580 12.6086 14.5334 72.8580
593.3014 11.9153 14.2993 73.7854 11.9153 14.2993 73.7854
593.0177 11.2252 14.0747 74.7001 11.2252 14.0747 74.7001
592.7342 10.5412 13.8595 75.5994 10.5412 13.8595 75.5994
592.4510  9.8660 13.6537 76.4803  9.8660 13.6537 76.4803
592.1681  9.2027 13.4572 77.3400  9.2027 13.4572 77.3400
591.8854  8.5540 13.2700 78.1759  8.5540 13.2700 78.1759
591.6031  7.9227 13.0920 78.9853  7.9227 13.0920 78.9853
591.3209  7.3115 12.9231 79.7654  7.3115 12.9231 79.7654
591.0391  6.7230 12.7632 80.5138  6.7230 12.7632 80.5138
590.7575  6.1600 12.6121 81.2279  6.1600 12.6121 81.2279
590.4762  5.6251 12.4698 81.9051  5.6251 12.4698 81.9051
590.1951  5.1209 12.3360 82.5432  5.1209 12.3360 82.5432
589.9144  4.6498 12.2106 83.1396  4.6498 12.2106 83.1396
589.6339  4.2145 12.0934 83.6921  4.2145 12.0934 83.6921
589.3536  3.8174 11.9842 84.1984  3.8174 11.9842 84.1984
589.0736  3.4609 11.8827 84.6564  3.4609 11.8827 84.6564
588.7939  3.1475 11.7887 85.0638  3.1475 11.7887 85.0638
588.5145  2.8794 11.7018 85.4187  2.8794 11.7018 85.4187
588.2353  2.6590 11.6218 85.7192  2.6590 11.6218 85.7192
587.9564  2.4884 11.5481 85.9635  2.4884 11.5481 85.9635
587.6777  2.3698 11.4804 86.1498  2.3698 11.4804 86.1498
587.3993  2.3050 11.4181 86.2769  2.3050 11.4181 86.2769
587.1212  2.2960 11.3606 86.3434  2.2960 11.3606 86.3434
586.8434  2.3442 11.3074 86.3484  2.3442 11.3074 86.3484
586.5658  2.4511 11.2577 86.2913  2.4511 11.2577 86.2913
586.2884  2.6176 11.2106 86.1718  2.6176 11.2106 86.1718
586.0113  2.8444 11.1654 85.9902  2.8444 11.1654 85.9902
585.7345  3.1318 11.1209 85.7473  3.1318 11.1209 85.7473
585.4580  3.4795 11.0761 85.4444  3.4795 11.0761 85.4444
585.1817  3.8863 11.0299 85.0838  3.8863 11.0299 85.0838
584.9057  4.3508 10.9809 84.6683  4.3508 10.9809 84.6683
584.6299  4.8704 10.9278 84.2017  4.8704 10.9278 84.2017
584.3544  5.4418 10.8692 83.6890  5.4418 10.8692 83.6890
584.0791  6.0605 10.8037 83.1358  6.0605 10.8037 83.1358
583.8041  6.7213 10.7297 82.5490  6.7213 10.7297 82.5490
583.5294  7.4176 10.6457 81.9367  7.4176 10.6457 81.9367
583.2549  8.1420 10.5505 81.3076  8.1420 10.5505 81.3076
582.9807  8.8858 10.4426 80.6716  8.8858 10.4426 80.6716
582.7068  9.6398 10.3209 80.0393  9.6398 10.3209 80.0393
582.4331 10.3937 10.1845 79.4218 10.3937 10.1845 79.4218
582.1596 11.1368 10.0326 78.8306 11.1368 10.0326 78.8306
581.8864 11.8582  9.8649 78.2769 11.8582  9.8649 78.2769
581.6135 12.5469  9.6812 77.7718 12.5469  9.6812 77.7718
581.3408 13.1925  9.4819 77.3256 13.1925  9.4819 77.3256
581.0684 13.7852  9.2676 76.9472 13.7852  9.2676 76.9472
580.7963 14.3163  9.0393 76.6443 14.3163  9.0393 76.6443
580.5243 14.7785  8.7984 76.4230 14.7785  8.7984 76.4230
580.2527 15.1662  8.5466 76.2873 15.1662  8.5466 76.2873
579.9813 15.4754  8.2856 76.2390 15.4754  8.2856 76.2390
579.7101 15.7042  8.0177 76.2781 15.7042  8.0177 76.2781
579.4393 15.8524  7.7449 76.4027 15.8524  7.7449 76.4027
579.1686 15.9217  7.4696 76.6087 15.9217  7.4696 76.6087
578.8982 15.9153  7.1938 76.8908 15.9153  7.1938 76.8908
578.6281 15.8381  6.9197 77.2422 15.8381  6.9197 77.2422
578.3582 15.6957  6.6492 77.6550 15.6957  6.6492 77.6550
578.0886 15.4950  6.3841 78.1209 15.4950  6.3841 78.1209
577.8192 15.2434  6.1259 78.6308 15.2434  6.1259 78.6308
577.5501 14.9485  5.8758 79.1757 14.9485  5.8758 79.1757
577.2812 14.6182  5.6351 79.7467 14.6182  5.6351 79.7467
577.0126 14.2605  5.4044 80.3351 14.2605  5.4044 80.3351
576.7442 13.8829  5.1844 80.9327 13.8829  5.1844 80.9327
576.4761 13.4927  4.9756 81.5317 13.4927  4.9756 81.5317
576.2082 13.0969  4.7782 82.1249 13.0969  4.7782 82.1249
575.9405 12.7020  4.5922 82.7058 12.7020  4.5922 82.7058
575.6732 12.3139  4.4176 83.2684 12.3139  4.4176 83.2684
575.4060 11.9383  4.2543 83.8074 11.9383  4.2543 83.8074
575.1391 11.5803  4.1019 84.3178 11.5803  4.1019 84.3178
574.8725 11.2446  3.9602 84.7952 11.2446  3.9602 84.7952
574.6061 10.9356  3.8286 85.2358 10.9356  3.8286 85.2358
574.3400 10.6573  3.7068 85.6359 10.6573  3.7068 85.6359
574.0741 10.4136  3.5942 85.9922 10.4136  3.5942 85.9922
573.8084 10.2080  3.4902 86.3018 10.2080  3.4902 86.3018
573.5430 10.0438  3.3943 86.5619 10.0438  3.3943 86.5619
573.2779  9.9240  3.3058 86.7702  9.9240  3.3058 86.7702
573.0129  9.8517  3.2240 86.9243  9.8517  3.2240 86.9243
572.7483  9.8294  3.1482 87.0224  9.8294  3.1482 87.0224
572.4838  9.8593  3.0777 87.0629  9.8593  3.0777 87.0629
572.2197  9.9435  3.0117 87.0448  9.9435  3.0117 87.0448
571.9557 10.0833  2.9492 86.9675 10.0833  2.9492 86.9675
571.6920 10.2792  2.8894 86.8314 10.2792  2.8894 86.8314
571.4286 10.5311  2.8313 86.6376 10.5311  2.8313 86.6376
571.1654 10.8375  2.7740 86.3885 10.8375  2.7740 86.3885
570.9024 11.1957  2.7164 86.0880 11.1957  2.7164 86.0880
570.6397 11.6013  2.6575 85.7412 11.6013  2.6575 85.7412
