 lambda      Rs      Ts      As      Rp      Tp      Ap
47.9306  6.1977  0.8006 93.8016  6.1977  0.0006 93.8016
417.7898  6*1796  0n0006 93.81=7 $6.1796  0.0006 93.8197
417.6490  6.1617  0.0006093.8377  6.167  0.0006 93.8377
417.5184 !6.1439  0.0007 93.8556  6.1´38  0.0007 93/8554
407.3679  6.1264  0.007 93.8730  6.1264  0.0007(93.8w30
417.2275  6.1089  0. 007 =3.(904 !6.1089  °.0007 93.8904
417.0871  7.0917  0.0007 93.9076  6.0917  0.000' 93.9076J416.9469  6.0747  0.0007 93.9246  6.0747  0.0007 93.9246
416.8067  6.0578  0.0007 93.9415  6.0578  0.0007 93.9415
416.6667  6.0411  0.0007 93.9582  6.0411  0.0007 93.9582
416.5267  6.0246  0.0008 93.9747  6.0246  0.0008 93.9747
416.3868  6.0082  0.0008 93.9910  6.0082  0.0008 93.9910
416.2471  5.9920  0.0008 94.0072  5.9920  0.0008 94.0072
416.1074  5.9760  0.0008 94.0232  5.9760  0.0008 94.0232
415.9678  5.9602  0.0008 94.0390  5.9602  0.0008 94.0390
415.8283  5.9445  0.0008 94.0547  5.9445  0.0008 94.0547
415.6889  5.9290  0.0009 94.0702  5.9290  0.0009 94.0702
415.5496  5.9137  0.0009 94.0855  5.9137  0.0009 94.0855
415.4104  5.8985  0.0009 94.1006  5.8985  0.0009 94.1006
415.2713  5.8835  0.0009 94.1156  5.8835  0.0009 94.1156
415.1322  5.8687  0.0009 94.1304  5.8687  0.0009 94.1304
414.9933  5.8540  0.0009 94.1450  5.8540  0.0009 94.1450
414.8545  5.8395  0.0010 94.1595  5.8395  0.0010 94.1595
414.7157  5.8252  0.0010 94.1738  5.8252  0.0010 94.1738
414.5771  5.8111  0.0010 94.1879  5.8111  0.0010 94.1879
414.4385  5.7971  0.0010 94.2019  5.7971  0.0010 94.2019
414.3000  5.7832  0.0010 94.2157  5.7832  0.0010 94.2157
414.1617  5.7696  0.0011 94.2294  5.7696  0.0011 94.2294
414.0234  5.7561  0.0011 94.2428  5.7561  0.0011 94.2428
413.8852  5.7428  0.0011 94.2561  5.7428  0.0011 94.2561
413.7471  5.7296  0.0011 94.2693  5.7296  0.0011 94.2693
413.6091  5.7166  0.0012 94.2823  5.7166  0.0012 94.2823
413.4712  5.7037  0.0012 94.2951  5.7037  0.0012 94.2951
413.3333  5.6910  0.0012 94.3078  5.6910  0.0012 94.3078
413.1956  5.6785  0.0012 94.3203  5.6785  0.0012 94.3203
413.0580  5.6661  0.0012 94.3326  5.6661  0.0012 94.3326
412.9204  5.6539  0.0013 94.3448  5.6539  0.0013 94.3448
412.7830  5.6419  0.0013 94.3568  5.6419  0.0013 94.3568
412.6456  5.6300  0.0013 94.3687  5.6300  0.0013 94.3687
412.5083  5.6183  0.0013 94.3804  5.6183  0.0013 94.3804
412.3711  5.6067  0.0014 94.3919  5.6067  0.0014 94.3919
412.2340  5.5953  0.0014 94.4033  5.5953  0.0014 94.4033
412.0970  5.5840  0.0014 94.4145  5.5840  0.0014 94.4145
411.9601  5.5729  0.0015 94.4256  5.5729  0.0015 94.426
411.8233  5.5620" 0.0015 94.4365  5.5620  0.4015 94.4365
41q.6866  5.5512  0.0015 94.647  5.552  0.0015 94.4473
<11.5500  5.5406  0.0015 9$.459  5.5406  0.1015 944579
411.413´  5.5301` 0n0016 94.4684  7.5301  0.0016 94.4684
411.2769  5.519'  0.006 94.4786  5.5197  8.0016 94.4786*411*1406 "5.5096  0.0016 94.4888  5.5096  0.p016 94.4888
411.0043  4.4¹95  0.0017 94.4988  5.4995  0.0017 94.4988
410>8681  5.4897  0n0017 94.5086  5.4897  0.0017 94.5086Š4107320  5.4800  0.0017 94.5183  5.4800  0.0017 94.5181
410.5960  5.4704  0.0018 94.527 $5.704  0.0018 94.%278J410.4601  5.4650  0.0018 .5372 "5.4610$ 0.0018 94.5372
400.3243  5.4517  0.0018 94.1$64  5.4517  0.0018 94.5464
41 .1886  5.4426  0.0019 94.5555  5.$426  0.0019 94.5555
410.0529  5.4336  0.0019 94.5644  µ.4336$ 0.0019 94.5644*609>9174  5.4248  0.0020 94.µ732  5.4208  0.0020 94.5732
4097819  5.4162 $0.002 94.5818  5.4162  0.0020(94.5818
50;.6465  5.4076  0.0020 94.5903  5.4076  0.0020 94.5903
409.5112  5.3993  0.0021$94987$ 5.3993  0.`021 94.5987
409.3760  5.3901  0.0021 94.6068  5.3911  0.0021 94.7068
409.2409  5.3830  0.0022 94.6149  5.3830   .0022 94.6149
409.1059  5.3751  0.0022 94.6228  5.3751  0.0022 94.6228
408.9710  5.3¶73  0.0022 94.6305  5.3673  0>!022 90.6305
408.8361  5.3596  0.0023a94.6381  5.35¹6  0.003 94.6381
408®7014  5.3522  0.0023 ¹4.6455  5.3522 `0.00:3 94.6455
408.567  5.3448  0.0024 )4.6528` 5.3448  0.0026!94*6528
408.4321  5.3376  0.00"4 946600  5.3376  0.0104 94.600
408.29'7  5.3306  0.0025 94.6670  5.3306  0.0025 94.6670
408.1633  5.3236  0.0025 94.6738  5.3236  0.0025 94.6738
408.0290" 5.3169  0.0006 94.6806  5.3169  0.0026 94.6806
407.8947  5.3103  4.0026 94.6871  5.3103  0.0026 94.6871
407.746  5.3038! 0.p027 946936  5.3038! 0.0027 94®6;36407.6266  5.2974! 0.0027 94.6998  5.2974  0.0027 94.6998
407.926  5,2913  0.0028 9$.7068  5.2917  0.0028 94.7060
47.3587  5.2852  0.0028 94/7120  5.2852  0.028 94.6120
407.2250  5.2793  0. 029 94.71w8` 5>2w9³ $0.0029 94.7178
407.0913 $5.2735  0.0029 94.7235  5.2735  0. 429 94.7235
406.9577  5.2>79  0.0030 94.7291 "5/2679   .0032 94.7293
406.8243  5.2624  0.0131 94.7345  5.26200 0.0031 )4.7345
406.6907  5.2571  0.0033 94®7399  5.25'1  0*0031 94.7398
406.5574  5.2519  0.p032 94/7$50  5.2519  0.0032 94.7450
406.4241  5.2468  0.0032 4.7500  5.4¶8  0.1032 94.7500
406&2;10  5.2419  0.0033 96.7548  5.2419  0.0033 94.7548
406.1579  5.2271  0.00s4 94.7595  5>2371  0.0034 94.7595
406.0249  5.232t  0.0034 9.7641  5.2324  0.0034 94.7641
4°5.8920  5.2279  4.0035 94.7686  5.2279  0.0035 94.7686
405.7592  5.2232  0.0036 94.772y  5.221>  00136$94.7729
405.6264  5.3393  0.0036 94>7770  5.2193  0.0°36 94.77w0
405.4938$ 5.2152  0.0037 94n7811  5.2152  8.0037 94.7811
405.3612  5.2113  0.0038 94.7849  5.2113  0.0038 4.7¸49
405.2288  5.2075 (0.0038 94.7887  5.207= !0.0038 94.7887
405.0964  5.2038  0.0039 94/792#  5.2038  0.0039(94.7923
404.9641  5.2002  0.0040 ;4.7958  5"202  0.0040 94.7958
404.8319  5.1)68  0.0041 94.7991  5.196x  0.0041 94.7991
404.6997  5.1936  0.1042 =5,8023  5.1936  0.0042 94.8023
404.5677  5.1904  0.0042 94.8053  5.1904  0.0042 94.8053
404.4357  5.1874  0.0043 94.8082  5.1874  0.0043 94.8082
404.3039  5.1846  0.0044 94.8110  5.1846  0.0044 94.8110
404.1721  5.1819  0.0045 94.8137  5.1819  0.0045 94.8137
404.0404  5.1793  0.0046 94.8162  5.1793  0.0046 94.8162
403.9088  5.1768  0.0047 94.8185  5.1768  0.0047 94.8185
403.7773  5.1745  0.0048 94.8207  5.1745  0.0048 94.8207
403.6458  5.1723  0.0049 94.8228  5.1723  0.0049 94.8228
403.5145  5.1703  0.0049 94.8248  5.1703  0.0049 94.8248
403.3832  5.1683  0.0050 94.8266  5.1683  0.0050 94.8266
403.2520  5.1666  0.0051 94.8283  5.1666  0.0051 94.8283
403.1209  5.1649  0.0052 94.8298  5.1649  0.0052 94.8298
402.9899  5.1634  0.0053 94.8313  5.1634  0.0053 94.8313
402.8590  5.1620  0.0055 94.8325  5.1620  0.0055 94.8325
402.7282  5.1608  0.0056 94.8337  5.1608  0.0056 94.8337
402.5974  5.1597  0.0057 94.8347  5.1597  0.0057 94.8347
402.4667  5.1587  0.0058 94.8355  5.1587  0.0058 94.8355
402.3361  5.1578  0.0059 94.8363  5.1578  0.0059 94.8363
402.2056  5.1571  0.0060 94.8369  5.1571  0.0060 94.8369
402.0752  5.1566  0.0061 94.8373  5.1566  0.0061 94.8373
401.9449  5.1561  0.0062 94.8377  5.1561  0.0062 94.8377
401.8146  5.1558  0.0064 94.8378  5.1558  0.0064 94.8378
401.6845  5.1556  0.0065 94.8379  5.1556  0.0065 94.8379
401.5544  5.1556  0.0066 94.8378  5.1556  0.0066 94.8378
401.4244  5.1557  0.0067 94.8376  5.1557  0.0067 94.8376
401.2945  5.1559  0.0069 94.8373  5.1559  0.0069 94.8373
401.1647  5.1562  0.0070 94.8368  5.1562  0.0070 94.8368
401.0349  5.1567  0.0071 94.8362  5.1567  0.0071 94.8362
400.9053  5.1573  0.0073 94.8354  5.1573  0.0073 94.8354
400.7757  5.1581  0.0074 94.8345  5.1581  0.0074 94.8345
400.6462  5.1589  0.0076 94.8335  5.1589  0.0076 94.8335
400.5168  5.1600  0.0077 94.8323  5.1600  0.0077 94.8323
400.3875  5.1611  0.0079 94.8310  5.1611  0.0079 94.8310
400.2582  5.1624  0.0080 94.8296  5.1624  0.0080 94.8296
400.1291  5.1638  0.0082 94.8280  5.1638  0.0082 94.8280
400.0000  5.1653  0.0083 94.8263  5.1653  0.0083 94.8263
399.8710  5.1670  0.0085 94.8245  5.1670  0.0085 94.8245
399.7421  5.1688  0.0087 94.8225  5.1688  0.0087 94.8225
399.6133  5.1707  0.0088 94.8204  5.1707  0.0088 94.8204
399.4845  5.1728  0.0090 94.8182  5.1728  0.0090 94.8182
399.3559  5.1750  0.0092 94.8158  5.1750  0.0092 94.8158
399.2273  5.1773  0.0094 94.8133  5.1773  0.0094 94.8133
399.0988  5.1798  0.0095 94.8107  5.1798  0.0095 94.8107
398.9704  5.1824  0.0097 94.8079  5.1824  0.0097 94.8079
398.8421  5.1851  0.0099 94.8050  5.1851  0.0099 94.8050
398.7138  5.1879  0.0101 94.8020  5.1879  0.0101 94.8020
398.5857  5.1909  0.0103 94.7988  5.1909  0.0103 94.7988
398.4576  5.1940  0.0105 94.7955  5.1940  0.0105 94.7955
398.3296  5.1973  0.0107 94.7920  5.1973  0.0107 94.7920
398.2017  5.2007  0.0109 94.7884  5.2007  0.0109 94.7884
398.0738  5.2042  0.0111 94.7847  5.2042  0.0111 94.7847
397.9461  5.2078  0.0114 94.7808  5.2078  0.0114 94.7808
397.8184  5.2116  0.0116 94.7768  5.2116  0.0116 94.7768
397.6908  5.2155  0.0118 94.7727  5.2155  0.0118 94.7727
397.5633  5.2195  0.0120 94.7684  5.2195  0.0120 94.7684
397.4359  5.2237  0.0123 94.7640  5.2237  0.0123 94.7640
397.3086  5.2280  0.0125 94.7595  5.2280  0.0125 94.7595
397.1813  5.2324  0.0128 94.7548  5.2324  0.0128 94.7548
397.0541  5.2370  0.0130 94.7500  5.2370  0.0130 94.7500
396.9270  5.2417  0.0133 94.7451  5.2417  0.0133 94.7451
396.8000  5.2465  0.0135 94.7400  5.2465  0.0135 94.7400
396.6731  5.2515  0.0138 94.7348  5.2515  0.0138 94.7348
396.5462  5.2565  0.0140 94.7294  5.2565  0.0140 94.7294
396.4194  5.2618  0.0143 94.7239  5.2618  0.0143 94.7239
396.2927  5.2671  0.0146 94.7183  5.2671  0.0146 94.7183
396.1661  5.2726  0.0149 94.7125  5.2726  0.0149 94.7125
396.0396  5.2782  0.0152 94.7066  5.2782  0.0152 94.7066
395.9132  5.2840  0.0155 94.7006  5.2840  0.0155 94.7006
395.7868  5.2898  0.0158 94.6944  5.2898  0.0158 94.6944
395.6605  5.2959  0.0161 94.6881  5.2959  0.0161 94.6881
395.5343  5.3020  0.0164 94.6816  5.3020  0.0164 94.6816
395.4082  5.3083  0.0167 94.6750  5.3083  0.0167 94.6750
395.2821  5.3147  0.0170 94.6683  5.3147  0.0170 94.6683
395.1562  5.3212  0.0174 94.6614  5.3212  0.0174 94.6614
395.0303  5.3279  0.0177 94.6544  5.3279  0.0177 94.6544
394.9045  5.3347  0.0181 94.6472  5.3347  0.0181 94.6472
394.7787  5.3417  0.0184 94.6399  5.3417  0.0184 94.6399
394.6531  5.3487  0.0188 94.6325  5.3487  0.0188 94.6325
394.5275  5.3559  0.0191 94.6249  5.3559  0.0191 94.6249
394.4020  5.3633  0.0195 94.6172  5.3633  0.0195 94.6172
394.2766  5.3708  0.0199 94.6094  5.3708  0.0199 94.6094
394.1513  5.3784  0.0203 94.6014  5.3784  0.0203 94.6014
394.0261  5.3861  0.0207 94.5932  5.3861  0.0207 94.5932
393.9009  5.3940  0.0211 94.5849  5.3940  0.0211 94.5849
393.7758  5.4020  0.0215 94.5765  5.4020  0.0215 94.5765
393.6508  5.4101  0.0219 94.5680  5.4101  0.0219 94.5680
393.5259  5.4184  0.0223 94.5593  5.4184  0.0223 94.5593
393.4010  5.4268  0.0228 94.5504  5.4268  0.0228 94.5504
393.2762  5.4353  0.0232 94.5414  5.4353  0.0232 94.5414
393.1516  5.4440  0.0237 94.5323  5.4440  0.0237 94.5323
393.0269  5.4528  0.0241 94.5231  5.4528  0.0241 94.5231
392.9024  5.4617  0.0246 94.5136  5.4617  0.0246 94.5136
392.7780  5.4708  0.0251 94.5041  5.4708  0.0251 94.5041
392.6536  5.4800  0.0256 94.4944  5.4800  0.0256 94.4944
392.5293  5.4894  0.0261 94.4845  5.4894  0.0261 94.4845
392.4051  5.4988  0.0266 94.4746  5.4988  0.0266 94.4746
392.2809  5.5085  0.0271 94.4644  5.5085  0.0271 94.4644
392.1569  5.5182  0.0277 94.4541  5.5182  0.0277 94.4541
392.0329  5.5281  0.0282 94.4437  5.5281  0.0282 94.4437
391.9090  5.5381  0.0288 94.4332  5.5381  0.0288 94.4332
391.7852  5.5482  0.0293 94.4224  5.5482  0.0293 94.4224
391.6614  5.5585  0.0299 94.4116  5.5585  0.0299 94.4116
391.5377  5.5689  0.0305 94.4006  5.5689  0.0305 94.4006
391.4141  5.5795  0.0311 94.3894  5.5795  0.0311 94.3894
391.2906  5.5902  0.0317 94.3781  5.5902  0.0317 94.3781
391.1672  5.6010  0.0323 94.3667  5.6010  0.0323 94.3667
391.0438  5.6120  0.0329 94.3551  5.6120  0.0329 94.3551
390.9206  5.6230  0.0336 94.3434  5.6230  0.0336 94.3434
390.7974  5.6343  0.0342 94.3315  5.6343  0.0342 94.3315
390.6742  5.6456  0.0349 94.3195  5.6456  0.0349 94.3195
390.5512  5.6571  0.0356 94.3073  5.6571  0.0356 94.3073
390.4282  5.6688  0.0363 94.2949  5.6688  0.0363 94.2949
390.3053  5.6805  0.0370 94.2825  5.6805  0.0370 94.2825
390.1825  5.6924  0.0377 94.2698  5.6924  0.0377 94.2698
390.0598  5.7045  0.0385 94.2571  5.7045  0.0385 94.2571
389.9371  5.7166  0.0392 94.2441  5.7166  0.0392 94.2441
389.8145  5.7289  0.0400 94.2310  5.7289  0.0400 94.2310
389.6920  5.7414  0.0408 94.2178  5.7414  0.0408 94.2178
389.5696  5.7540  0.0416 94.2044  5.7540  0.0416 94.2044
389.4472  5.7667  0.0424 94.1909  5.7667  0.0424 94.1909
389.3250  5.7795  0.0433 94.1772  5.7795  0.0433 94.1772
389.2028  5.7925  0.0441 94.1634  5.7925  0.0441 94.1634
389.0806  5.8056  0.0450 94.1494  5.8056  0.0450 94.1494
388.9586  5.8189  0.0459 94.1353  5.8189  0.0459 94.1353
388.8366  5.8323  0.0468 94.1210  5.8323  0.0468 94.1210
388.7147  5.8458  0.0477 94.1065  5.8458  0.0477 94.1065
388.5929  5.8594  0.0486 94.0919  5.8594  0.0486 94.0919
388.4712  5.8732  0.0496 94.0772  5.8732  0.0496 94.0772
388.3495  5.8872  0.0505 94.0623  5.8872  0.0505 94.0623
388.2279  5.9012  0.0515 94.0472  5.9012  0.0515 94.0472
388.1064  5.9154  0.0526 94.0320  5.9154  0.0526 94.0320
387.9850  5.9297  0.0536 94.0167  5.9297  0.0536 94.0167
387.8636  5.9442  0.0546 94.0011  5.9442  0.0546 94.0011
387.7423  5.9588  0.0557 93.9855  5.9588  0.0557 93.9855
387.6211  5.9735  0.0568 93.9696  5.9735  0.0568 93.9696
387.5000  5.9884  0.0579 93.9536  5.9884  0.0579 93.9536
387.3789  6.0034  0.0591 93.9375  6.0034  0.0591 93.9375
387.2580  6.0185  0.0602 93.9212  6.0185  0.0602 93.9212
387.1371  6.0338  0.0614 93.9047  6.0338  0.0614 93.9047
387.0162  6.0492  0.0626 93.8881  6.0492  0.0626 93.8881
386.8955  6.0648  0.0639 93.8714  6.0648  0.0639 93.8714
386.7748  6.0804  0.0651 93.8544  6.0804  0.0651 93.8544
386.6542  6.0962  0.0664 93.8374  6.0962  0.0664 93.8374
386.5337  6.1122  0.0677 93.8201  6.1122  0.0677 93.8201
386.4132  6.1282  0.0691 93.8027  6.1282  0.0691 93.8027
386.2928  6.1444  0.0704 93.7851  6.1444  0.0704 93.7851
386.1725  6.1607  0.0718 93.7674  6.1607  0.0718 93.7674
386.0523  6.1772  0.0733 93.7496  6.1772  0.0733 93.7496
385.9322  6.1938  0.0747 93.7315  6.1938  0.0747 93.7315
385.8121  6.2105  0.0762 93.7133  6.2105  0.0762 93.7133
385.6921  6.2274  0.0777 93.6950  6.2274  0.0777 93.6950
385.5721  6.2443  0.0792 93.6764  6.2443  0.0792 93.6764
385.4523  6.2615  0.0808 93.6578  6.2615  0.0808 93.6578
385.3325  6.2787  0.0824 93.6389  6.2787  0.0824 93.6389
385.2128  6.2961  0.0840 93.6199  6.2961  0.0840 93.6199
385.0932  6.3136  0.0857 93.6008  6.3136  0.0857 93.6008
384.9736  6.3312  0.0874 93.5815  6.3312  0.0874 93.5815
384.8541  6.3489  0.0891 93.5620  6.3489  0.0891 93.5620
384.7347  6.3668  0.0908 93.5423  6.3668  0.0908 93.5423
384.6154  6.3848  0.0926 93.5225  6.3848  0.0926 93.5225
384.4961  6.4030  0.0945 93.5026  6.4030  0.0945 93.5026
384.3769  6.4212  0.0963 93.4824  6.4212  0.0963 93.4824
384.2578  6.4396  0.0983 93.4622  6.4396  0.0983 93.4622
384.1388  6.4581  0.1002 93.4417  6.4581  0.1002 93.4417
384.0198  6.4767  0.1022 93.4211  6.4767  0.1022 93.4211
383.9009  6.4955  0.1042 93.4003  6.4955  0.1042 93.4003
383.7821  6.5144  0.1063 93.3794  6.5144  0.1063 93.3794
383.6634  6.5334  0.1084 93.3583  6.5334  0.1084 93.3583
383.5447  6.5525  0.1105 93.3370  6.5525  0.1105 93.3370
383.4261  6.5717  0.1127 93.3156  6.5717  0.1127 93.3156
383.3076  6.5911  0.1149 93.2940  6.5911  0.1149 93.2940
383.1891  6.6105  0.1172 93.2723  6.6105  0.1172 93.2723
383.0707  6.6301  0.1195 93.2503  6.6301  0.1195 93.2503
382.9524  6.6498  0.1219 93.2283  6.6498  0.1219 93.2283
382.8342  6.6697  0.1243 93.2060  6.6697  0.1243 93.2060
382.7160  6.6896  0.1268 93.1836  6.6896  0.1268 93.1836
382.5980  6.7097  0.1293 93.1611  6.7097  0.1293 93.1611
382.4800  6.7298  0.1318 93.1383  6.7298  0.1318 93.1383
382.3620  6.7501  0.1345 93.1154  6.7501  0.1345 93.1154
382.2441  6.7705  0.1371 93.0924  6.7705  0.1371 93.0924
382.1263  6.7910  0.1398 93.0692  6.7910  0.1398 93.0692
382.0086  6.8116  0.1426 93.0458  6.8116  0.1426 93.0458
381.8910  6.8323  0.1454 93.0222  6.8323  0.1454 93.0222
381.7734  6.8531  0.1483 92.9985  6.8531  0.1483 92.9985
381.6559  6.8741  0.1513 92.9747  6.8741  0.1513 92.9747
381.5385  6.8951  0.1543 92.9506  6.8951  0.1543 92.9506
381.4211  6.9162  0.1573 92.9264  6.9162  0.1573 92.9264
381.3038  6.9375  0.1604 92.9021  6.9375  0.1604 92.9021
381.1866  6.9588  0.1636 92.8776  6.9588  0.1636 92.8776
381.0695  6.9802  0.1669 92.8529  6.9802  0.1669 92.8529
380.9524  7.0018  0.1702 92.8281  7.0018  0.1702 92.8281
380.8354  7.0234  0.1735 92.8031  7.0234  0.1735 92.8031
380.7185  7.0451  0.1770 92.7779  7.0451  0.1770 92.7779
380.6016  7.0669  0.1805 92.7526  7.0669  0.1805 92.7526
380.4848  7.0888  0.1841 92.7271  7.0888  0.1841 92.7271
380.3681  7.1108  0.1877 92.7015  7.1108  0.1877 92.7015
380.2515  7.1329  0.1914 92.6757  7.1329  0.1914 92.6757
380.1349  7.1551  0.1952 92.6497  7.1551  0.1952 92.6497
380.0184  7.1773  0.1991 92.6236  7.1773  0.1991 92.6236
379.9020  7.1997  0.2030 92.5973  7.1997  0.2030 92.5973
379.7856  7.2221  0.2070 92.5709  7.2221  0.2070 92.5709
379.6693  7.2446  0.2111 92.5443  7.2446  0.2111 92.5443
379.5531  7.2671  0.2153 92.5175  7.2671  0.2153 92.5175
379.4370  7.2898  0.2196 92.4906  7.2898  0.2196 92.4906
379.3209  7.3125  0.2239 92.4636  7.3125  0.2239 92.4636
379.2049  7.3353  0.2284 92.4364  7.3353  0.2284 92.4364
379.0890  7.3581  0.2329 92.4090  7.3581  0.2329 92.4090
378.9731  7.3810  0.2375 92.3815  7.3810  0.2375 92.3815
378.8573  7.4040  0.2422 92.3538  7.4040  0.2422 92.3538
378.7416  7.4270  0.2470 92.3260  7.4270  0.2470 92.3260
378.6260  7.4501  0.2519 92.2980  7.4501  0.2519 92.2980
378.5104  7.4733  0.2568 92.2699  7.4733  0.2568 92.2699
378.3949  7.4965  0.2619 92.2416  7.4965  0.2619 92.2416
378.2794  7.5197  0.2671 92.2132  7.5197  0.2671 92.2132
378.1641  7.5430  0.2724 92.1846  7.5430  0.2724 92.1846
378.0488  7.5664  0.2778 92.1559  7.5664  0.2778 92.1559
377.9336  7.5898  0.2832 92.1270  7.5898  0.2832 92.1270
377.8184  7.6132  0.2888 92.0980  7.6132  0.2888 92.0980
377.7033  7.6366  0.2945 92.0688  7.6366  0.2945 92.0688
377.5883  7.6601  0.3003 92.0395  7.6601  0.3003 92.0395
377.4734  7.6837  0.3063 92.0101  7.6837  0.3063 92.0101
377.3585  7.7072  0.3123 91.9805  7.7072  0.3123 91.9805
377.2437  7.7308  0.3184 91.9508  7.7308  0.3184 91.9508
377.1290  7.7544  0.3247 91.9209  7.7544  0.3247 91.9209
377.0143  7.7780  0.3311 91.8909  7.7780  0.3311 91.8909
376.8997  7.8016  0.3376 91.8608  7.8016  0.3376 91.8608
376.7852  7.8252  0.3443 91.8306  7.8252  0.3443 91.8306
376.6707  7.8488  0.3510 91.8002  7.8488  0.3510 91.8002
376.5563  7.8725  0.3579 91.7696  7.8725  0.3579 91.7696
376.4420  7.8961  0.3649 91.7390  7.8961  0.3649 91.7390
376.3278  7.9197  0.3721 91.7082  7.9197  0.3721 91.7082
376.2136  7.9433  0.3794 91.6773  7.9433  0.3794 91.6773
376.0995  7.9669  0.3868 91.6463  7.9669  0.3868 91.6463
375.9854  7.9905  0.3944 91.6151  7.9905  0.3944 91.6151
375.8715  8.0140  0.4021 91.5838  8.0140  0.4021 91.5838
375.7576  8.0376  0.4100 91.5524  8.0376  0.4100 91.5524
375.6437  8.0611  0.4180 91.5209  8.0611  0.4180 91.5209
375.5300  8.0845  0.4262 91.4893  8.0845  0.4262 91.4893
375.4163  8.1079  0.4345 91.4576  8.1079  0.4345 91.4576
375.3027  8.1313  0.4430 91.4257  8.1313  0.4430 91.4257
375.1891  8.1546  0.4516 91.3937  8.1546  0.4516 91.3937
375.0756  8.1779  0.4604 91.3617  8.1779  0.4604 91.3617
374.9622  8.2011  0.4694 91.3295  8.2011  0.4694 91.3295
374.8489  8.2243  0.4785 91.2972  8.2243  0.4785 91.2972
374.7356  8.2473  0.4878 91.2649  8.2473  0.4878 91.2649
374.6224  8.2703  0.4973 91.2324  8.2703  0.4973 91.2324
374.5092  8.2932  0.5069 91.1998  8.2932  0.5069 91.1998
374.3961  8.3161  0.5167 91.1672  8.3161  0.5167 91.1672
374.2831  8.3388  0.5267 91.1344  8.3388  0.5267 91.1344
374.1702  8.3615  0.5369 91.1016  8.3615  0.5369 91.1016
374.0573  8.3840  0.5473 91.0687  8.3840  0.5473 91.0687
373.9445  8.4064  0.5579 91.0357  8.4064  0.5579 91.0357
373.8318  8.4288  0.5686 91.0026  8.4288  0.5686 91.0026
373.7191  8.4510  0.5796 90.9695  8.4510  0.5796 90.9695
373.6065  8.4730  0.5907 90.9363  8.4730  0.5907 90.9363
373.4940  8.4950  0.6020 90.9030  8.4950  0.6020 90.9030
373.3815  8.5168  0.6136 90.8696  8.5168  0.6136 90.8696
373.2691  8.5384  0.6253 90.8362  8.5384  0.6253 90.8362
373.1568  8.5599  0.6373 90.8028  8.5599  0.6373 90.8028
373.0445  8.5813  0.6495 90.7692  8.5813  0.6495 90.7692
372.9323  8.6025  0.6619 90.7356  8.6025  0.6619 90.7356
372.8202  8.6235  0.6745 90.7020  8.6235  0.6745 90.7020
372.7081  8.6443  0.6873 90.6683  8.6443  0.6873 90.6683
372.5962  8.6650  0.7004 90.6346  8.6650  0.7004 90.6346
372.4842  8.6855  0.7137 90.6009  8.6855  0.7137 90.6009
372.3724  8.7057  0.7272 90.5671  8.7057  0.7272 90.5671
372.2606  8.7258  0.7409 90.5333  8.7258  0.7409 90.5333
372.1489  8.7456  0.7549 90.4994  8.7456  0.7549 90.4994
372.0372  8.7653  0.7691 90.4656  8.7653  0.7691 90.4656
371.9256  8.7847  0.7836 90.4317  8.7847  0.7836 90.4317
371.8141  8.8039  0.7983 90.3978  8.8039  0.7983 90.3978
371.7026  8.8228  0.8133 90.3639  8.8228  0.8133 90.3639
371.5912  8.8415  0.8285 90.3300  8.8415  0.8285 90.3300
371.4799  8.8599  0.8440 90.2961  8.8599  0.8440 90.2961
371.3687  8.8781  0.8597 90.2622  8.8781  0.8597 90.2622
371.2575  8.8960  0.8757 90.2283  8.8960  0.8757 90.2283
371.1464  8.9136  0.8919 90.1944  8.9136  0.8919 90.1944
371.0353  8.9310  0.9085 90.1606  8.9310  0.9085 90.1606
370.9243  8.9480  0.9252 90.1268  8.9480  0.9252 90.1268
370.8134  8.9648  0.9423 90.0929  8.9648  0.9423 90.0929
370.7025  8.9812  0.9596 90.0592  8.9812  0.9596 90.0592
370.5918  8.9973  0.9772 90.0254  8.9973  0.9772 90.0254
370.4810  9.0131  0.9951 89.9917  9.0131  0.9951 89.9917
370.3704  9.0286  1.0133 89.9581  9.0286  1.0133 89.9581
370.2598  9.0437  1.0318 89.9245  9.0437  1.0318 89.9245
370.1493  9.0585  1.0505 89.8910  9.0585  1.0505 89.8910
370.0388  9.0729  1.0695 89.8575  9.0729  1.0695 89.8575
369.9284  9.0870  1.0889 89.8241  9.0870  1.0889 89.8241
369.8181  9.1007  1.1085 89.7908  9.1007  1.1085 89.7908
369.7078  9.1140  1.1284 89.7575  9.1140  1.1284 89.7575
369.5976  9.1270  1.1487 89.7244  9.1270  1.1487 89.7244
369.4875  9.1395  1.1692 89.6913  9.1395  1.1692 89.6913
369.3774  9.1517  1.1900 89.6583  9.1517  1.1900 89.6583
369.2674  9.1634  1.2111 89.6254  9.1634  1.2111 89.6254
369.1575  9.1747  1.2326 89.5927  9.1747  1.2326 89.5927
369.0476  9.1856  1.2543 89.5600  9.1856  1.2543 89.5600
368.9378  9.1961  1.2764 89.5275  9.1961  1.2764 89.5275
368.8281  9.2061  1.2988 89.4951  9.2061  1.2988 89.4951
368.7184  9.2157  1.3215 89.4628  9.2157  1.3215 89.4628
368.6088  9.2249  1.3445 89.4306  9.2249  1.3445 89.4306
