 lambda      Rs      Ts      As      Rp      Tp      Ap
698.9853 96.8431  1.4264  1.7306 96.8431  1.4264  1.7306
698.5915 96.8418  1.4219  1.7363 96.8418  1.4219  1.7363
698.1982 96.8403  1.4176  1.7421 96.8403  1.4176  1.7421
697.8053 96.8385  1.4134  1.7481 96.8385  1.4134  1.7481
697.4128 96.8364  1.4094  1.7542 96.8364  1.4094  1.7542
697.0208 96.8341  1.4055  1.7604 96.8341  1.4055  1.7604
696.6292 96.8315  1.4017  1.7668 96.8315  1.4017  1.7668
696.2381 96.8286  1.3981  1.7733 96.8286  1.3981  1.7733
695.8474 96.8255  1.3945  1.7800 96.8255  1.3945  1.7800
695.4571 96.8221  1.3911  1.7868 96.8221  1.3911  1.7868
695.0673 96.8184  1.3879  1.7937 96.8184  1.3879  1.7937
694.6779 96.8145  1.3847  1.8008 96.8145  1.3847  1.8008
694.2889 96.8103  1.3817  1.8080 96.8103  1.3817  1.8080
693.9004 96.8058  1.3788  1.8153 96.8058  1.3788  1.8153
693.5123 96.8011  1.3760  1.8228 96.8011  1.3760  1.8228
693.1247 96.7961  1.3734  1.8305 96.7961  1.3734  1.8305
692.7374 96.7909  1.3708  1.8383 96.7909  1.3708  1.8383
692.3506 96.7853  1.3684  1.8463 96.7853  1.3684  1.8463
691.9643 96.7795  1.3661  1.8544 96.7795  1.3661  1.8544
691.5784 96.7735  1.3639  1.8626 96.7735  1.3639  1.8626
691.1929 96.7671  1.3619  1.8710 96.7671  1.3619  1.8710
690.8078 96.7605  1.3599  1.8796 96.7605  1.3599  1.8796
690.4232 96.7536  1.3580  1.8883 96.7536  1.3580  1.8883
690.0390 96.7465  1.3563  1.8972 96.7465  1.3563  1.8972
689.6552 96.7390  1.3547  1.9063 96.7390  1.3547  1.9063
689.2718 96.7313  1.3532  1.9155 96.7313  1.3532  1.9155
688.8889 96.7233  1.3518  1.9249 96.7233  1.3518  1.9249
688.5064 96.7151  1.3505  1.9345 96.7151  1.3505  1.9345
688.1243 96.7065  1.3493  1.9442 96.7065  1.3493  1.9442
687.7427 96.6977  1.3482  1.9541 96.6977  1.3482  1.9541
687.3614 96.6886  1.3472  1.9642 96.6886  1.3472  1.9642
686.9806 96.6792  1.3464  1.9745 96.6792  1.3464  1.9745
686.6002 96.6695  1.3456  1.9849 96.6695  1.3456  1.9849
686.2203 96.6595  1.3450  1.9956 96.6595  1.3450  1.9956
685.8407 96.6492  1.3444  2.0064 96.6492  1.3444  2.0064
685.4616 96.6386  1.3440  2.0174 96.6386  1.3440  2.0174
685.0829 96.6277  1.3437  2.0286 96.6277  1.3437  2.0286
684.7046 96.6165  1.3435  2.0400 96.6165  1.3435  2.0400
684.3267 96.6050  1.3433  2.0516 96.6050  1.3433  2.0516
683.9493 96.5932  1.3433  2.0634 96.5932  1.3433  2.0634
683.5722 96.5811  1.3434  2.0755 96.5811  1.3434  2.0755
683.1956 96.5687  1.3436  2.0877 96.5687  1.3436  2.0877
682.8194 96.5559  1.3439  2.1002 96.5559  1.3439  2.1002
682.4436 96.5428  1.3443  2.1128 96.5428  1.3443  2.1128
682.0682 96.5294  1.3449  2.1257 96.5294  1.3449  2.1257
681.6932 96.5157  1.3455  2.1388 96.5157  1.3455  2.1388
681.3187 96.5016  1.3462  2.1522 96.5016  1.3462  2.1522
680.9445 96.4872  1.3470  2.1658 96.4872  1.3470  2.1658
680.5708 96.4725  1.3480  2.1796 96.4725  1.3480  2.1796
680.1975 96.4574  1.3490  2.1936 96.4574  1.3490  2.1936
679.8246 96.4419  1.3501  2.2079 96.4419  1.3501  2.2079
679.4521 96.4261  1.3514  2.2225 96.4261  1.3514  2.2225
679.0800 96.4099  1.3528  2.2373 96.4099  1.3528  2.2373
678.7083 96.3934  1.3542  2.2524 96.3934  1.3542  2.2524
678.3370 96.3765  1.3558  2.2677 96.3765  1.3558  2.2677
677.9661 96.3592  1.3575  2.2833 96.3592  1.3575  2.2833
677.5956 96.3415  1.3593  2.2992 96.3415  1.3593  2.2992
677.2256 96.3235  1.3612  2.3154 96.3235  1.3612  2.3154
676.8559 96.3050  1.3632  2.3318 96.3050  1.3632  2.3318
676.4866 96.2861  1.3653  2.3486 96.2861  1.3653  2.3486
676.1178 96.2669  1.3675  2.3656 96.2669  1.3675  2.3656
675.7493 96.2472  1.3698  2.3830 96.2472  1.3698  2.3830
675.3813 96.2271  1.3723  2.4006 96.2271  1.3723  2.4006
675.0136 96.2066  1.3748  2.4186 96.2066  1.3748  2.4186
674.6464 96.1856  1.3775  2.4369 96.1856  1.3775  2.4369
674.2795 96.1642  1.3803  2.4555 96.1642  1.3803  2.4555
673.9130 96.1423  1.3832  2.4745 96.1423  1.3832  2.4745
673.5470 96.1200  1.3862  2.4938 96.1200  1.3862  2.4938
673.1813 96.0973  1.3893  2.5134 96.0973  1.3893  2.5134
672.8161 96.0740  1.3926  2.5334 96.0740  1.3926  2.5334
672.4512 96.0503  1.3959  2.5538 96.0503  1.3959  2.5538
672.0867 96.0261  1.3994  2.5745 96.0261  1.3994  2.5745
671.7226 96.0014  1.4030  2.5956 96.0014  1.4030  2.5956
671.3590 95.9762  1.4067  2.6171 95.9762  1.4067  2.6171
670.9957 95.9504  1.4105  2.6390 95.9504  1.4105  2.6390
670.6328 95.9242  1.4145  2.6613 95.9242  1.4145  2.6613
670.2703 95.8974  1.4186  2.6841 95.8974  1.4186  2.6841
669.9082 95.8700  1.4228  2.7072 95.8700  1.4228  2.7072
669.5464 95.8421  1.4271  2.7308 95.8421  1.4271  2.7308
669.1851 95.8137  1.4316  2.7548 95.8137  1.4316  2.7548
668.8242 95.7846  1.4362  2.7792 95.7846  1.4362  2.7792
668.4636 95.7550  1.4409  2.8041 95.7550  1.4409  2.8041
668.1034 95.7248  1.4457  2.8295 95.7248  1.4457  2.8295
667.7437 95.6939  1.4507  2.8554 95.6939  1.4507  2.8554
667.3843 95.6625  1.4558  2.8817 95.6625  1.4558  2.8817
667.0253 95.6304  1.4611  2.9086 95.6304  1.4611  2.9086
666.6667 95.5976  1.4665  2.9359 95.5976  1.4665  2.9359
666.3084 95.5642  1.4720  2.9638 95.5642  1.4720  2.9638
665.9506 95.5301  1.4777  2.9922 95.5301  1.4777  2.9922
665.5931 95.4953  1.4835  3.0212 95.4953  1.4835  3.0212
665.2361 95.4599  1.4894  3.0507 95.4599  1.4894  3.0507
664.8794 95.4237  1.4955  3.0808 95.4237  1.4955  3.0808
664.5230 95.3867  1.5018  3.1115 95.3867  1.5018  3.1115
664.1671 95.3490  1.5082  3.1428 95.3490  1.5082  3.1428
663.8116 95.3106  1.5147  3.1747 95.3106  1.5147  3.1747
663.4564 95.2714  1.5214  3.2072 95.2714  1.5214  3.2072
663.1016 95.2314  1.5283  3.2403 95.2314  1.5283  3.2403
662.7472 95.1905  1.5353  3.2742 95.1905  1.5353  3.2742
662.3932 95.1489  1.5425  3.3086 95.1489  1.5425  3.3086
662.0395 95.1063  1.5498  3.3438 95.1063  1.5498  3.3438
661.6862 95.0629  1.5574  3.3797 95.0629  1.5574  3.3797
661.3333 95.0187  1.5650  3.4163 95.0187  1.5650  3.4163
660.9808 94.9735  1.5729  3.4537 94.9735  1.5729  3.4537
660.6287 94.9274  1.5809  3.4917 94.9274  1.5809  3.4917
660.2769 94.8803  1.5891  3.5306 94.8803  1.5891  3.5306
659.9255 94.8323  1.5974  3.5703 94.8323  1.5974  3.5703
659.5745 94.7833  1.6060  3.6108 94.7833  1.6060  3.6108
659.2238 94.7332  1.6147  3.6521 94.7332  1.6147  3.6521
658.8735 94.6821  1.6236  3.6942 94.6821  1.6236  3.6942
658.5236 94.6300  1.6328  3.7372 94.6300  1.6328  3.7372
658.1741 94.5768  1.6421  3.7812 94.5768  1.6421  3.7812
657.8249 94.5225  1.6515  3.8260 94.5225  1.6515  3.8260
657.4761 94.4670  1.6612  3.8718 94.4670  1.6612  3.8718
657.1277 94.4104  1.6711  3.9185 94.4104  1.6711  3.9185
656.7797 94.3525  1.6812  3.9662 94.3525  1.6812  3.9662
656.4320 94.2935  1.6915  4.0150 94.2935  1.6915  4.0150
656.0847 94.2332  1.7021  4.0647 94.2332  1.7021  4.0647
655.7377 94.1717  1.7128  4.1156 94.1717  1.7128  4.1156
655.3911 94.1088  1.7237  4.1675 94.1088  1.7237  4.1675
655.0449 94.0446  1.7349  4.2205 94.0446  1.7349  4.2205
654.6990 93.9790  1.7463  4.2747 93.9790  1.7463  4.2747
654.3536 93.9120  1.7580  4.3300 93.9120  1.7580  4.3300
654.0084 93.8436  1.7698  4.3865 93.8436  1.7698  4.3865
653.6637 93.7738  1.7819  4.4443 93.7738  1.7819  4.4443
653.3193 93.7024  1.7943  4.5033 93.7024  1.7943  4.5033
652.9753 93.6295  1.8069  4.5637 93.6295  1.8069  4.5637
652.6316 93.5550  1.8197  4.6253 93.5550  1.8197  4.6253
652.2883 93.4788  1.8328  4.6884 93.4788  1.8328  4.6884
651.9453 93.4011  1.8462  4.7528 93.4011  1.8462  4.7528
651.6027 93.3216  1.8598  4.8186 93.3216  1.8598  4.8186
651.2605 93.2404  1.8737  4.8859 93.2404  1.8737  4.8859
650.9186 93.1574  1.8878  4.9548 93.1574  1.8878  4.9548
650.5771 93.0726  1.9023  5.0252 93.0726  1.9023  5.0252
650.2360 92.9859  1.9170  5.0971 92.9859  1.9170  5.0971
649.8952 92.8973  1.9320  5.1707 92.8973  1.9320  5.1707
649.5547 92.8067  1.9473  5.2460 92.8067  1.9473  5.2460
649.2147 92.7141  1.9629  5.3229 92.7141  1.9629  5.3229
648.8749 92.6195  1.9788  5.4017 92.6195  1.9788  5.4017
648.5356 92.5227  1.9951  5.4822 92.5227  1.9951  5.4822
648.1965 92.4238  2.0116  5.5646 92.4238  2.0116  5.5646
647.8579 92.3227  2.0284  5.6489 92.3227  2.0284  5.6489
647.5196 92.2193  2.0456  5.7351 92.2193  2.0456  5.7351
647.1816 92.1135  2.0631  5.8234 92.1135  2.0631  5.8234
646.8440 92.0054  2.0810  5.9136 92.0054  2.0810  5.9136
646.5068 91.8948  2.0992  6.0060 91.8948  2.0992  6.0060
646.1699 91.7817  2.1177  6.1006 91.7817  2.1177  6.1006
645.8333 91.6660  2.1366  6.1974 91.6660  2.1366  6.1974
645.4971 91.5477  2.1559  6.2964 91.5477  2.1559  6.2964
645.1613 91.4267  2.1755  6.3978 91.4267  2.1755  6.3978
644.8258 91.3030  2.1955  6.5016 91.3030  2.1955  6.5016
644.4906 91.1763  2.2159  6.6078 91.1763  2.2159  6.6078
644.1558 91.0468  2.2366  6.7165 91.0468  2.2366  6.7165
643.8214 90.9143  2.2578  6.8279 90.9143  2.2578  6.8279
643.4873 90.7788  2.2794  6.9418 90.7788  2.2794  6.9418
643.1535 90.6401  2.3013  7.0585 90.6401  2.3013  7.0585
642.8201 90.4983  2.3237  7.1780 90.4983  2.3237  7.1780
642.4870 90.3531  2.3465  7.3004 90.3531  2.3465  7.3004
642.1543 90.2046  2.3697  7.4257 90.2046  2.3697  7.4257
641.8219 90.0527  2.3934  7.5539 90.0527  2.3934  7.5539
641.4899 89.8972  2.4175  7.6853 89.8972  2.4175  7.6853
641.1582 89.7382  2.4420  7.8198 89.7382  2.4420  7.8198
640.8269 89.5754  2.4670  7.9576 89.5754  2.4670  7.9576
640.4959 89.4089  2.4924  8.0987 89.4089  2.4924  8.0987
640.1652 89.2385  2.5183  8.2432 89.2385  2.5183  8.2432
639.8349 89.0642  2.5447  8.3911 89.0642  2.5447  8.3911
639.5049 88.8858  2.5715  8.5427 88.8858  2.5715  8.5427
639.1753 88.7033  2.5988  8.6979 88.7033  2.5988  8.6979
638.8460 88.5166  2.6266  8.8568 88.5166  2.6266  8.8568
638.5170 88.3255  2.6549  9.0195 88.3255  2.6549  9.0195
638.1884 88.1301  2.6837  9.1862 88.1301  2.6837  9.1862
637.8601 87.9301  2.7130  9.3569 87.9301  2.7130  9.3569
637.5321 87.7255  2.7428  9.5316 87.7255  2.7428  9.5316
637.2045 87.5163  2.7731  9.7106 87.5163  2.7731  9.7106
636.8772 87.3022  2.8040  9.8938 87.3022  2.8040  9.8938
636.5503 87.0833  2.8353 10.0814 87.0833  2.8353 10.0814
636.2237 86.8594  2.8671 10.2735 86.8594  2.8671 10.2735
635.8974 86.6304  2.8995 10.4701 86.6304  2.8995 10.4701
635.5715 86.3963  2.9324 10.6713 86.3963  2.9324 10.6713
635.2459 86.1569  2.9658 10.8773 86.1569  2.9658 10.8773
634.9206 85.9121  2.9998 11.0881 85.9121  2.9998 11.0881
634.5957 85.6619  3.0342 11.3039 85.6619  3.0342 11.3039
634.2711 85.4062  3.0692 11.5246 85.4062  3.0692 11.5246
633.9468 85.1449  3.1047 11.7504 85.1449  3.1047 11.7504
633.6229 84.8779  3.1407 11.9814 84.8779  3.1407 11.9814
633.2993 84.6051  3.1772 12.2177 84.6051  3.1772 12.2177
632.9760 84.3265  3.2143 12.4592 84.3265  3.2143 12.4592
632.6531 84.0420  3.2518 12.7062 84.0420  3.2518 12.7062
632.3304 83.7515  3.2898 12.9587 83.7515  3.2898 12.9587
632.0082 83.4549  3.3283 13.2167 83.4549  3.3283 13.2167
631.6862 83.1523  3.3673 13.4803 83.1523  3.3673 13.4803
631.3646 82.8436  3.4068 13.7496 82.8436  3.4068 13.7496
631.0433 82.5287  3.4467 14.0246 82.5287  3.4467 14.0246
630.7223 82.2076  3.4870 14.3054 82.2076  3.4870 14.3054
630.4016 81.8803  3.5277 14.5919 81.8803  3.5277 14.5919
630.0813 81.5468  3.5689 14.8843 81.5468  3.5689 14.8843
629.7613 81.2071  3.6104 15.1825 81.2071  3.6104 15.1825
629.4416 80.8612  3.6523 15.4865 80.8612  3.6523 15.4865
629.1223 80.5092  3.6945 15.7964 80.5092  3.6945 15.7964
628.8032 80.1510  3.7369 16.1121 80.1510  3.7369 16.1121
628.4845 79.7868  3.7797 16.4335 79.7868  3.7797 16.4335
628.1662 79.4166  3.8227 16.7607 79.4166  3.8227 16.7607
627.8481 79.0405  3.8659 17.0936 79.0405  3.8659 17.0936
627.5304 78.6586  3.9093 17.4321 78.6586  3.9093 17.4321
627.2129 78.2711  3.9527 17.7762 78.2711  3.9527 17.7762
626.8959 77.8781  3.9963 18.1256 77.8781  3.9963 18.1256
626.5791 77.4798  4.0399 18.4803 77.4798  4.0399 18.4803
626.2626 77.0764  4.0835 18.8401 77.0764  4.0835 18.8401
625.9465 76.6681  4.1270 19.2049 76.6681  4.1270 19.2049
625.6307 76.2552  4.1703 19.5745 76.2552  4.1703 19.5745
625.3152 75.8379  4.2135 19.9486 75.8379  4.2135 19.9486
625.0000 75.4166  4.2565 20.3270 75.4166  4.2565 20.3270
624.6851 74.9915  4.2991 20.7094 74.9915  4.2991 20.7094
624.3706 74.5631  4.3413 21.0956 74.5631  4.3413 21.0956
624.0564 74.1317  4.3831 21.4852 74.1317  4.3831 21.4852
623.7425 73.6977  4.4243 21.8779 73.6977  4.4243 21.8779
623.4289 73.2617  4.4650 22.2733 73.2617  4.4650 22.2733
623.1156 72.8240  4.5049 22.6711 72.8240  4.5049 22.6711
622.8026 72.3852  4.5441 23.0706 72.3852  4.5441 23.0706
622.4900 71.9459  4.5824 23.4716 71.9459  4.5824 23.4716
622.1776 71.5066  4.6198 23.8736 71.5066  4.6198 23.8736
621.8656 71.0679  4.6562 24.2759 71.0679  4.6562 24.2759
621.5539 70.6304  4.6914 24.6782 70.6304  4.6914 24.6782
621.2425 70.1949  4.7254 25.0797 70.1949  4.7254 25.0797
620.9314 69.7620  4.7581 25.4799 69.7620  4.7581 25.4799
620.6206 69.3323  4.7894 25.8783 69.3323  4.7894 25.8783
620.3102 68.9067  4.8192 26.2741 68.9067  4.8192 26.2741
620.0000 68.4859  4.8474 26.6667 68.4859  4.8474 26.6667
619.6902 68.0706  4.8740 27.0555 68.0706  4.8740 27.0555
619.3806 67.6616  4.8987 27.4397 67.6616  4.8987 27.4397
619.0714 67.2598  4.9216 27.8186 67.2598  4.9216 27.8186
618.7625 66.8658  4.9426 28.1916 66.8658  4.9426 28.1916
618.4539 66.4806  4.9615 28.5578 66.4806  4.9615 28.5578
618.1456 66.1049  4.9784 28.9167 66.1049  4.9784 28.9167
617.8376 65.7396  4.9930 29.2674 65.7396  4.9930 29.2674
617.5299 65.3853  5.0054 29.6093 65.3853  5.0054 29.6093
617.2225 65.0429  5.0155 29.9416 65.0429  5.0155 29.9416
616.9154 64.7131  5.0232 30.2637 64.7131  5.0232 30.2637
616.6087 64.3967  5.0285 30.5749 64.3967  5.0285 30.5749
616.3022 64.0943  5.0312 30.8745 64.0943  5.0312 30.8745
615.9960 63.8066  5.0315 31.1618 63.8066  5.0315 31.1618
615.6902 63.5343  5.0293 31.4364 63.5343  5.0293 31.4364
615.3846 63.2780  5.0244 31.6976 63.2780  5.0244 31.6976
615.0794 63.0381  5.0170 31.9449 63.0381  5.0170 31.9449
614.7744 62.8152  5.0070 32.1778 62.8152  5.0070 32.1778
614.4698 62.6097  4.9944 32.3959 62.6097  4.9944 32.3959
614.1654 62.4221  4.9792 32.5987 62.4221  4.9792 32.5987
613.8614 62.2526  4.9614 32.7860 62.2526  4.9614 32.7860
613.5576 62.1016  4.9411 32.9573 62.1016  4.9411 32.9573
613.2542 61.9692  4.9183 33.1125 61.9692  4.9183 33.1125
612.9511 61.8556  4.8931 33.2514 61.8556  4.8931 33.2514
612.6482 61.7609  4.8654 33.3737 61.7609  4.8654 33.3737
612.3457 61.6851  4.8354 33.4795 61.6851  4.8354 33.4795
612.0434 61.6282  4.8031 33.5688 61.6282  4.8031 33.5688
611.7415 61.5900  4.7686 33.6414 61.5900  4.7686 33.6414
611.4398 61.5706  4.7319 33.6975 61.5706  4.7319 33.6975
611.1385 61.5695  4.6932 33.7373 61.5695  4.6932 33.7373
610.8374 61.5865  4.6526 33.7609 61.5865  4.6526 33.7609
610.5367 61.6214  4.6101 33.7685 61.6214  4.6101 33.7685
610.2362 61.6738  4.5658 33.7604 61.6738  4.5658 33.7604
609.9361 61.7432  4.5199 33.7369 61.7432  4.5199 33.7369
609.6362 61.8292  4.4724 33.6985 61.8292  4.4724 33.6985
609.3366 61.9312  4.4234 33.6454 61.9312  4.4234 33.6454
609.0373 62.0488  4.3731 33.5781 62.0488  4.3731 33.5781
608.7383 62.1814  4.3216 33.4971 62.1814  4.3216 33.4971
608.4396 62.3283  4.2689 33.4028 62.3283  4.2689 33.4028
608.1412 62.4891  4.2152 33.2957 62.4891  4.2152 33.2957
607.8431 62.6630  4.1606 33.1765 62.6630  4.1606 33.1765
607.5453 62.8493  4.1051 33.0455 62.8493  4.1051 33.0455
607.2478 63.0476  4.0490 32.9035 63.0476  4.0490 32.9035
606.9506 63.2569  3.9922 32.7508 63.2569  3.9922 32.7508
606.6536 63.4768  3.9350 32.5882 63.4768  3.9350 32.5882
606.3570 63.7065  3.8773 32.4162 63.7065  3.8773 32.4162
606.0606 63.9453  3.8194 32.2353 63.9453  3.8194 32.2353
605.7645 64.1926  3.7612 32.0462 64.1926  3.7612 32.0462
605.4688 64.4478  3.7028 31.8494 64.4478  3.7028 31.8494
605.1733 64.7101  3.6444 31.6455 64.7101  3.6444 31.6455
604.8780 64.9790  3.5860 31.4350 64.9790  3.5860 31.4350
604.5831 65.2538  3.5278 31.2184 65.2538  3.5278 31.2184
604.2885 65.5340  3.4696 30.9964 65.5340  3.4696 30.9964
603.9942 65.8189  3.4118 30.7694 65.8189  3.4118 30.7694
603.7001 66.1080  3.3542 30.5378 66.1080  3.3542 30.5378
603.4063 66.4007  3.2969 30.3023 66.4007  3.2969 30.3023
603.1128 66.6966  3.2401 30.0633 66.6966  3.2401 30.0633
602.8196 66.9950  3.1837 29.8212 66.9950  3.1837 29.8212
602.5267 67.2956  3.1279 29.5765 67.2956  3.1279 29.5765
602.2341 67.5979  3.0726 29.3295 67.5979  3.0726 29.3295
601.9417 67.9014  3.0178 29.0808 67.9014  3.0178 29.0808
601.6497 68.2058  2.9637 28.8305 68.2058  2.9637 28.8305
601.3579 68.5105  2.9102 28.5792 68.5105  2.9102 28.5792
601.0664 68.8154  2.8575 28.3271 68.8154  2.8575 28.3271
600.7752 69.1200  2.8054 28.0746 69.1200  2.8054 28.0746
600.4843 69.4239  2.7540 27.8220 69.4239  2.7540 27.8220
600.1936 69.7270  2.7034 27.5696 69.7270  2.7034 27.5696
599.9032 70.0289  2.6536 27.3175 70.0289  2.6536 27.3175
599.6132 70.3293  2.6045 27.0662 70.3293  2.6045 27.0662
599.3233 70.6280  2.5562 26.8157 70.6280  2.5562 26.8157
599.0338 70.9248  2.5088 26.5664 70.9248  2.5088 26.5664
598.7446 71.2195  2.4621 26.3184 71.2195  2.4621 26.3184
598.4556 71.5118  2.4162 26.0719 71.5118  2.4162 26.0719
598.1669 71.8017  2.3712 25.8272 71.8017  2.3712 25.8272
597.8785 72.0888  2.3269 25.5842 72.0888  2.3269 25.5842
597.5904 72.3732  2.2835 25.3433 72.3732  2.2835 25.3433
597.3025 72.6546  2.2409 25.1045 72.6546  2.2409 25.1045
597.0149 72.9329  2.1991 24.8680 72.9329  2.1991 24.8680
596.7276 73.2080  2.1582 24.6338 73.2080  2.1582 24.6338
596.4406 73.4799  2.1180 24.4021 73.4799  2.1180 24.4021
596.1538 73.7485  2.0786 24.1729 73.7485  2.0786 24.1729
595.8674 74.0136  2.0400 23.9464 74.0136  2.0400 23.9464
595.5812 74.2752  2.0022 23.7225 74.2752  2.0022 23.7225
595.2952 74.5333  1.9652 23.5015 74.5333  1.9652 23.5015
595.0096 74.7878  1.9289 23.2833 74.7878  1.9289 23.2833
594.7242 75.0387  1.8934 23.0679 75.0387  1.8934 23.0679
594.4391 75.2859  1.8586 22.8554 75.2859  1.8586 22.8554
594.1543 75.5295  1.8246 22.6459 75.5295  1.8246 22.6459
593.8697 75.7693  1.7913 22.4394 75.7693  1.7913 22.4394
593.5854 76.0055  1.7587 22.2358 76.0055  1.7587 22.2358
593.3014 76.2379  1.7268 22.0353 76.2379  1.7268 22.0353
593.0177 76.4666  1.6956 21.8377 76.4666  1.6956 21.8377
592.7342 76.6917  1.6651 21.6432 76.6917  1.6651 21.6432
592.4510 76.9130  1.6352 21.4518 76.9130  1.6352 21.4518
592.1681 77.1306  1.6060 21.2634 77.1306  1.6060 21.2634
591.8854 77.3446  1.5775 21.0780 77.3446  1.5775 21.0780
591.6031 77.5549  1.5495 20.8956 77.5549  1.5495 20.8956
591.3209 77.7616  1.5222 20.7162 77.7616  1.5222 20.7162
591.0391 77.9647  1.4955 20.5399 77.9647  1.4955 20.5399
590.7575 78.1642  1.4693 20.3665 78.1642  1.4693 20.3665
590.4762 78.3602  1.4438 20.1961 78.3602  1.4438 20.1961
590.1951 78.5526  1.4188 20.0286 78.5526  1.4188 20.0286
589.9144 78.7416  1.3943 19.8641 78.7416  1.3943 19.8641
589.6339 78.9271  1.3704 19.7024 78.9271  1.3704 19.7024
589.3536 79.1092  1.3471 19.5437 79.1092  1.3471 19.5437
589.0736 79.2880  1.3242 19.3878 79.2880  1.3242 19.3878
588.7939 79.4634  1.3019 19.2347 79.4634  1.3019 19.2347
588.5145 79.6355  1.2800 19.0845 79.6355  1.2800 19.0845
588.2353 79.8044  1.2586 18.9370 79.8044  1.2586 18.9370
587.9564 79.9701  1.2378 18.7922 79.9701  1.2378 18.7922
587.6777 80.1325  1.2173 18.6501 80.1325  1.2173 18.6501
587.3993 80.2919  1.1973 18.5108 80.2919  1.1973 18.5108
587.1212 80.4482  1.1778 18.3741 80.4482  1.1778 18.3741
586.8434 80.6014  1.1587 18.2400 80.6014  1.1587 18.2400
586.5658 80.7516  1.1400 18.1085 80.7516  1.1400 18.1085
586.2884 80.8988  1.1217 17.9795 80.8988  1.1217 17.9795
586.0113 81.0431  1.1038 17.8531 81.0431  1.1038 17.8531
585.7345 81.1846  1.0863 17.7292 81.1846  1.0863 17.7292
585.4580 81.3232  1.0691 17.6077 81.3232  1.0691 17.6077
585.1817 81.4590  1.0524 17.4886 81.4590  1.0524 17.4886
584.9057 81.5920  1.0360 17.3720 81.5920  1.0360 17.3720
584.6299 81.7224  1.0199 17.2577 81.7224  1.0199 17.2577
584.3544 81.8500  1.0042 17.1458 81.8500  1.0042 17.1458
584.0791 81.9750  0.9889 17.0361 81.9750  0.9889 17.0361
583.8041 82.0974  0.9738 16.9287 82.0974  0.9738 16.9287
583.5294 82.2173  0.9591 16.8236 82.2173  0.9591 16.8236
583.2549 82.3346  0.9447 16.7207 82.3346  0.9447 16.7207
582.9807 82.4495  0.9306 16.6199 82.4495  0.9306 16.6199
582.7068 82.5619  0.9168 16.5213 82.5619  0.9168 16.5213
582.4331 82.6719  0.9033 16.4249 82.6719  0.9033 16.4249
582.1596 82.7795  0.8900 16.3305 82.7795  0.8900 16.3305
581.8864 82.8848  0.8770 16.2382 82.8848  0.8770 16.2382
581.6135 82.9878  0.8643 16.1479 82.9878  0.8643 16.1479
581.3408 83.0885  0.8519 16.0596 83.0885  0.8519 16.0596
581.0684 83.1870  0.8397 15.9733 83.1870  0.8397 15.9733
580.7963 83.2833  0.8277 15.8889 83.2833  0.8277 15.8889
580.5243 83.3775  0.8160 15.8065 83.3775  0.8160 15.8065
580.2527 83.4695  0.8046 15.7260 83.4695  0.8046 15.7260
579.9813 83.5594  0.7933 15.6473 83.5594  0.7933 15.6473
579.7101 83.6472  0.7823 15.5705 83.6472  0.7823 15.5705
579.4393 83.7330  0.7715 15.4955 83.7330  0.7715 15.4955
579.1686 83.8168  0.7609 15.4223 83.8168  0.7609 15.4223
578.8982 83.8987  0.7505 15.3508 83.8987  0.7505 15.3508
578.6281 83.9786  0.7403 15.2811 83.9786  0.7403 15.2811
578.3582 84.0565  0.7304 15.2131 84.0565  0.7304 15.2131
578.0886 84.1326  0.7206 15.1468 84.1326  0.7206 15.1468
577.8192 84.2069  0.7109 15.0822 84.2069  0.7109 15.0822
577.5501 84.2793  0.7015 15.0192 84.2793  0.7015 15.0192
577.2812 84.3499  0.6923 14.9578 84.3499  0.6923 14.9578
577.0126 84.4187  0.6832 14.8981 84.4187  0.6832 14.8981
576.7442 84.4858  0.6743 14.8399 84.4858  0.6743 14.8399
576.4761 84.5512  0.6655 14.7833 84.5512  0.6655 14.7833
576.2082 84.6149  0.6570 14.7282 84.6149  0.6570 14.7282
575.9405 84.6769  0.6485 14.6746 84.6769  0.6485 14.6746
575.6732 84.7372  0.6403 14.6225 84.7372  0.6403 14.6225
575.4060 84.7960  0.6321 14.5719 84.7960  0.6321 14.5719
575.1391 84.8532  0.6242 14.5227 84.8532  0.6242 14.5227
574.8725 84.9088  0.6163 14.4749 84.9088  0.6163 14.4749
574.6061 84.9628  0.6086 14.4285 84.9628  0.6086 14.4285
574.3400 85.0154  0.6011 14.3836 85.0154  0.6011 14.3836
574.0741 85.0664  0.5936 14.3399 85.0664  0.5936 14.3399
573.8084 85.1160  0.5863 14.2976 85.1160  0.5863 14.2976
573.5430 85.1642  0.5791 14.2567 85.1642  0.5791 14.2567
573.2779 85.2109  0.5721 14.2170 85.2109  0.5721 14.2170
573.0129 85.2562  0.5652 14.1786 85.2562  0.5652 14.1786
572.7483 85.3002  0.5584 14.1415 85.3002  0.5584 14.1415
572.4838 85.3428  0.5517 14.1056 85.3428  0.5517 14.1056
572.2197 85.3840  0.5451 14.0709 85.3840  0.5451 14.0709
571.9557 85.4240  0.5386 14.0374 85.4240  0.5386 14.0374
571.6920 85.4627  0.5322 14.0051 85.4627  0.5322 14.0051
571.4286 85.5001  0.5260 13.9739 85.5001  0.5260 13.9739
571.1654 85.5363  0.5198 13.9439 85.5363  0.5198 13.9439
570.9024 85.5712  0.5138 13.9150 85.5712  0.5138 13.9150
