 lambda      Rs      Ts      As      Rp      Tp      Ap
698.5915 55.4199  0.0000 44.5800 55.4199  0.0000 44.5800
698.1982 55.2775  0.0000 44.7225 55.2775  0.0000 44.7225
697.8053 55.1354  0.0000 44.8646 55.1354  0.0000 44.8646
697.4128 54.9937  0.0000 45.0063 54.9937  0.0000 45.0063
697.0208 54.8524  0.0000 45.1475 54.8524  0.0000 45.1475
696.6292 54.7116  0.0000 45.2883 54.7116  0.0000 45.2883
696.2381 54.5713  0.0000 45.4287 54.5713  0.0000 45.4287
695.8474 54.4313  0.0000 45.5687 54.4313  0.0000 45.5687
695.4571 54.2918  0.0000 45.7081 54.2918  0.0000 45.7081
695.0673 54.1528  0.0000 45.8472 54.1528  0.0000 45.8472
694.6779 54.0142  0.0000 45.9857 54.0142  0.0000 45.9857
694.2889 53.8761  0.0000 46.1238 53.8761  0.0000 46.1238
693.9004 53.7385  0.0000 46.2615 53.7385  0.0000 46.2615
693.5123 53.6014  0.0000 46.3986 53.6014  0.0000 46.3986
693.1247 53.4647  0.0000 46.5353 53.4647  0.0000 46.5353
692.7374 53.3285  0.0000 46.6714 53.3285  0.0000 46.6714
692.3506 53.1929  0.0000 46.8071 53.1929  0.0000 46.8071
691.9643 53.0577  0.0000 46.9422 53.0577  0.0000 46.9422
691.5784 52.9231  0.0000 47.0769 52.9231  0.0000 47.0769
691.1929 52.7890  0.0000 47.2110 52.7890  0.0000 47.2110
690.8078 52.6554  0.0000 47.3446 52.6554  0.0000 47.3446
690.4232 52.5223  0.0000 47.4776 52.5223  0.0000 47.4776
690.0390 52.3898  0.0000 47.6102 52.3898  0.0000 47.6102
689.6552 52.2578  0.0000 47.7422 52.2578  0.0000 47.7422
689.2718 52.1263  0.0000 47.8736 52.1263  0.0000 47.8736
688.8889 51.9954  0.0000 48.0045 51.9954  0.0000 48.0045
688.5064 51.8651  0.0000 48.1348 51.8651  0.0000 48.1348
688.1243 51.7353  0.0000 48.2646 51.7353  0.0000 48.2646
687.7427 51.6061  0.0000 48.3938 51.6061  0.0000 48.3938
687.3614 51.4775  0.0000 48.5225 51.4775  0.0000 48.5225
686.9806 51.3494  0.0000 48.6505 51.3494  0.0000 48.6505
686.6002 51.2219  0.0000 48.7780 51.2219  0.0000 48.7780
686.2203 51.0950  0.0000 48.9049 51.0950  0.0000 48.9049
685.8407 50.9687  0.0000 49.0313 50.9687  0.0000 49.0313
685.4616 50.8430  0.0000 49.1570 50.8430  0.0000 49.1570
685.0829 50.7179  0.0000 49.2821 50.7179  0.0000 49.2821
684.7046 50.5933  0.0000 49.4066 50.5933  0.0000 49.4066
684.3267 50.4694  0.0000 49.5305 50.4694  0.0000 49.5305
683.9493 50.3461  0.0000 49.6538 50.3461  0.0000 49.6538
683.5722 50.2234  0.0000 49.7765 50.2234  0.0000 49.7765
683.1956 50.1013  0.0000 49.8986 50.1013  0.0000 49.8986
682.8194 49.9799  0.0000 50.0201 49.9799  0.0000 50.0201
682.4436 49.8590  0.0000 50.1409 49.8590  0.0000 50.1409
682.0682 49.7388  0.0000 50.2611 49.7388  0.0000 50.2611
681.6932 49.6192  0.0000 50.3807 49.6192  0.0000 50.3807
681.3187 49.5003  0.0000 50.4997 49.5003  0.0000 50.4997
680.9445 49.3820  0.0000 50.6180 49.3820  0.0000 50.6180
680.5708 49.2643  0.0000 50.7357 49.2643  0.0000 50.7357
680.1975 49.1472  0.0000 50.8527 49.1472  0.0000 50.8527
679.8246 49.0309  0.0000 50.9691 49.0309  0.0000 50.9691
679.4521 48.9151  0.0000 51.0849 48.9151  0.0000 51.0849
679.0800 48.8000  0.0000 51.2000 48.8000  0.0000 51.2000
678.7083 48.6855  0.0000 51.3144 48.6855  0.0000 51.3144
678.3370 48.5717  0.0000 51.4282 48.5717  0.0000 51.4282
677.9661 48.4586  0.0000 51.5414 48.4586  0.0000 51.5414
677.5956 48.3461  0.0000 51.6538 48.3461  0.0000 51.6538
677.2256 48.2343  0.0000 51.7657 48.2343  0.0000 51.7657
676.8559 48.1231  0.0000 51.8769 48.1231  0.0000 51.8769
676.4866 48.0126  0.0000 51.9874 48.0126  0.0000 51.9874
676.1178 47.9027  0.0000 52.0972 47.9027  0.0000 52.0972
675.7493 47.7936  0.0000 52.2064 47.7936  0.0000 52.2064
675.3813 47.6850  0.0000 52.3149 47.6850  0.0000 52.3149
675.0136 47.5772  0.0000 52.4228 47.5772  0.0000 52.4228
674.6464 47.4700  0.0000 52.5300 47.4700  0.0000 52.5300
674.2795 47.3635  0.0000 52.6365 47.3635  0.0000 52.6365
673.9130 47.2576  0.0000 52.7424 47.2576  0.0000 52.7424
673.5470 47.1524  0.0000 52.8475 47.1524  0.0000 52.8475
673.1813 47.0479  0.0000 52.9521 47.0479  0.0000 52.9521
672.8161 46.9441  0.0000 53.0559 46.9441  0.0000 53.0559
672.4512 46.8409  0.0000 53.1591 46.8409  0.0000 53.1591
672.0867 46.7384  0.0000 53.2616 46.7384  0.0000 53.2616
671.7226 46.6365  0.0000 53.3634 46.6365  0.0000 53.3634
671.3590 46.5354  0.0000 53.4646 46.5354  0.0000 53.4646
670.9957 46.4349  0.0000 53.5651 46.4349  0.0000 53.5651
670.6328 46.3351  0.0000 53.6649 46.3351  0.0000 53.6649
670.2703 46.2359  0.0000 53.7641 46.2359  0.0000 53.7641
669.9082 46.1374  0.0000 53.8625 46.1374  0.0000 53.8625
669.5464 46.0396  0.0000 53.9604 46.0396  0.0000 53.9604
669.1851 45.9424  0.0000 54.0575 45.9424  0.0000 54.0575
668.8242 45.8460  0.0000 54.1540 45.8460  0.0000 54.1540
668.4636 45.7501  0.0000 54.2498 45.7501  0.0000 54.2498
668.1034 45.6550  0.0000 54.3450 45.6550  0.0000 54.3450
667.7437 45.5605  0.0000 54.4395 45.5605  0.0000 54.4395
667.3843 45.4667  0.0000 54.5333 45.4667  0.0000 54.5333
667.0253 45.3735  0.0000 54.6264 45.3735  0.0000 54.6264
666.6667 45.2810  0.0000 54.7189 45.2810  0.0000 54.7189
666.3084 45.1892  0.0000 54.8108 45.1892  0.0000 54.8108
665.9506 45.0980  0.0000 54.9020 45.0980  0.0000 54.9020
665.5931 45.0075  0.0000 54.9925 45.0075  0.0000 54.9925
665.2361 44.9176  0.0000 55.0824 44.9176  0.0000 55.0824
664.8794 44.8284  0.0000 55.1716 44.8284  0.0000 55.1716
664.5230 44.7398  0.0000 55.2602 44.7398  0.0000 55.2602
664.1671 44.6519  0.0000 55.3481 44.6519  0.0000 55.3481
663.8116 44.5646  0.0000 55.4354 44.5646  0.0000 55.4354
663.4564 44.4780  0.0000 55.5220 44.4780  0.0000 55.5220
663.1016 44.3920  0.0000 55.6080 44.3920  0.0000 55.6080
662.7472 44.3066  0.0000 55.6933 44.3066  0.0000 55.6933
662.3932 44.2219  0.0000 55.7781 44.2219  0.0000 55.7781
662.0395 44.1378  0.0000 55.8621 44.1378  0.0000 55.8621
661.6862 44.0544  0.0000 55.9456 44.0544  0.0000 55.9456
661.3333 43.9716  0.0000 56.0284 43.9716  0.0000 56.0284
660.9808 43.8894  0.0000 56.1106 43.8894  0.0000 56.1106
660.6287 43.8078  0.0000 56.1922 43.8078  0.0000 56.1922
660.2769 43.7269  0.0000 56.2731 43.7269  0.0000 56.2731
659.9255 43.6465  0.0000 56.3534 43.6465  0.0000 56.3534
659.5745 43.5668  0.0000 56.4331 43.5668  0.0000 56.4331
659.2238 43.4877  0.0000 56.5122 43.4877  0.0000 56.5122
658.8735 43.4092  0.0000 56.5907 43.4092  0.0000 56.5907
658.5236 43.3313  0.0000 56.6686 43.3313  0.0000 56.6686
658.1741 43.2541  0.0000 56.7459 43.2541  0.0000 56.7459
657.8249 43.1774  0.0000 56.8226 43.1774  0.0000 56.8226
657.4761 43.1013  0.0000 56.8987 43.1013  0.0000 56.8987
657.1277 43.0258  0.0000 56.9742 43.0258  0.0000 56.9742
656.7797 42.9509  0.0000 57.0491 42.9509  0.0000 57.0491
656.4320 42.8766  0.0000 57.1234 42.8766  0.0000 57.1234
656.0847 42.8028  0.0000 57.1971 42.8028  0.0000 57.1971
655.7377 42.7297  0.0000 57.2703 42.7297  0.0000 57.2703
655.3911 42.6571  0.0000 57.3429 42.6571  0.0000 57.3429
655.0449 42.5850  0.0000 57.4149 42.5850  0.0000 57.4149
654.6990 42.5136  0.0000 57.4864 42.5136  0.0000 57.4864
654.3536 42.4427  0.0000 57.5573 42.4427  0.0000 57.5573
654.0084 42.3724  0.0000 57.6276 42.3724  0.0000 57.6276
653.6637 42.3026  0.0000 57.6974 42.3026  0.0000 57.6974
653.3193 42.2334  0.0000 57.7666 42.2334  0.0000 57.7666
652.9753 42.1647  0.0000 57.8353 42.1647  0.0000 57.8353
652.6316 42.0965  0.0000 57.9034 42.0965  0.0000 57.9034
652.2883 42.0289  0.0000 57.9710 42.0289  0.0000 57.9710
651.9453 41.9618  0.0000 58.0381 41.9618  0.0000 58.0381
651.6027 41.8953  0.0000 58.1047 41.8953  0.0000 58.1047
651.2605 41.8293  0.0000 58.1707 41.8293  0.0000 58.1707
650.9186 41.7638  0.0000 58.2362 41.7638  0.0000 58.2362
650.5771 41.6988  0.0000 58.3012 41.6988  0.0000 58.3012
650.2360 41.6343  0.0000 58.3656 41.6343  0.0000 58.3656
649.8952 41.5704  0.0000 58.4296 41.5704  0.0000 58.4296
649.5547 41.5069  0.0000 58.4931 41.5069  0.0000 58.4931
649.2147 41.4439  0.0000 58.5560 41.4439  0.0000 58.5560
648.8749 41.3814  0.0000 58.6185 41.3814  0.0000 58.6185
648.5356 41.3195  0.0000 58.6805 41.3195  0.0000 58.6805
648.1965 41.2579  0.0000 58.7420 41.2579  0.0000 58.7420
647.8579 41.1969  0.0000 58.8030 41.1969  0.0000 58.8030
647.5196 41.1364  0.0000 58.8636 41.1364  0.0000 58.8636
647.1816 41.0763  0.0000 58.9237 41.0763  0.0000 58.9237
646.8440 41.0167  0.0000 58.9833 41.0167  0.0000 58.9833
646.5068 40.9575  0.0000 59.0425 40.9575  0.0000 59.0425
646.1699 40.8988  0.0000 59.1012 40.8988  0.0000 59.1012
645.8333 40.8405  0.0000 59.1594 40.8405  0.0000 59.1594
645.4971 40.7827  0.0000 59.2172 40.7827  0.0000 59.2172
645.1613 40.7254  0.0000 59.2746 40.7254  0.0000 59.2746
644.8258 40.6684  0.0000 59.3315 40.6684  0.0000 59.3315
644.4906 40.6119  0.0000 59.3880 40.6119  0.0000 59.3880
644.1558 40.5558  0.0000 59.4441 40.5558  0.0000 59.4441
643.8214 40.5002  0.0000 59.4998 40.5002  0.0000 59.4998
643.4873 40.4449  0.0000 59.5550 40.4449  0.0000 59.5550
643.1535 40.3901  0.0000 59.6098 40.3901  0.0000 59.6098
642.8201 40.3357  0.0000 59.6643 40.3357  0.0000 59.6643
642.4870 40.2817  0.0000 59.7183 40.2817  0.0000 59.7183
642.1543 40.2280  0.0000 59.7719 40.2280  0.0000 59.7719
641.8219 40.1748  0.0000 59.8252 40.1748  0.0000 59.8252
641.4899 40.1219  0.0000 59.8780 40.1219  0.0000 59.8780
641.1582 40.0694  0.0000 59.9305 40.0694  0.0000 59.9305
640.8269 40.0173  0.0000 59.9826 40.0173  0.0000 59.9826
640.4959 39.9656  0.0000 60.0344 39.9656  0.0000 60.0344
640.1652 39.9142  0.0000 60.0857 39.9142  0.0000 60.0857
639.8349 39.8632  0.0000 60.1367 39.8632  0.0000 60.1367
639.5049 39.8126  0.0000 60.1874 39.8126  0.0000 60.1874
639.1753 39.7623  0.0000 60.2377 39.7623  0.0000 60.2377
638.8460 39.7123  0.0000 60.2876 39.7123  0.0000 60.2876
638.5170 39.6627  0.0000 60.3373 39.6627  0.0000 60.3373
638.1884 39.6134  0.0000 60.3866 39.6134  0.0000 60.3866
637.8601 39.5644  0.0000 60.4355 39.5644  0.0000 60.4355
637.5321 39.5158  0.0000 60.4841 39.5158  0.0000 60.4841
637.2045 39.4675  0.0000 60.5325 39.4675  0.0000 60.5325
636.8772 39.4195  0.0000 60.5805 39.4195  0.0000 60.5805
636.5503 39.3718  0.0000 60.6281 39.3718  0.0000 60.6281
636.2237 39.3244  0.0000 60.6755 39.3244  0.0000 60.6755
635.8974 39.2773  0.0000 60.7226 39.2773  0.0000 60.7226
635.5715 39.2305  0.0000 60.7694 39.2305  0.0000 60.7694
635.2459 39.1840  0.0000 60.8159 39.1840  0.0000 60.8159
634.9206 39.1378  0.0000 60.8621 39.1378  0.0000 60.8621
634.5957 39.0919  0.0000 60.9081 39.0919  0.0000 60.9081
634.2711 39.0462  0.0000 60.9538 39.0462  0.0000 60.9538
633.9468 39.0008  0.0000 60.9992 39.0008  0.0000 60.9992
633.6229 38.9557  0.0000 61.0443 38.9557  0.0000 61.0443
633.2993 38.9108  0.0000 61.0892 38.9108  0.0000 61.0892
632.9760 38.8662  0.0000 61.1338 38.8662  0.0000 61.1338
632.6531 38.8218  0.0000 61.1782 38.8218  0.0000 61.1782
632.3304 38.7776  0.0000 61.2223 38.7776  0.0000 61.2223
632.0082 38.7338  0.0000 61.2662 38.7338  0.0000 61.2662
631.6862 38.6901  0.0000 61.3099 38.6901  0.0000 61.3099
631.3646 38.6467  0.0000 61.3533 38.6467  0.0000 61.3533
631.0433 38.6034  0.0000 61.3965 38.6034  0.0000 61.3965
630.7223 38.5605  0.0000 61.4395 38.5605  0.0000 61.4395
630.4016 38.5177  0.0000 61.4823 38.5177  0.0000 61.4823
630.0813 38.4751  0.0000 61.5248 38.4751  0.0000 61.5248
629.7613 38.4328  0.0000 61.5672 38.4328  0.0000 61.5672
629.4416 38.3906  0.0000 61.6094 38.3906  0.0000 61.6094
629.1223 38.3486  0.0000 61.6513 38.3486  0.0000 61.6513
628.8032 38.3068  0.0000 61.6931 38.3068  0.0000 61.6931
628.4845 38.2653  0.0000 61.7347 38.2653  0.0000 61.7347
628.1662 38.2238  0.0000 61.7761 38.2238  0.0000 61.7761
627.8481 38.1826  0.0000 61.8174 38.1826  0.0000 61.8174
627.5304 38.1415  0.0000 61.8584 38.1415  0.0000 61.8584
627.2129 38.1006  0.0000 61.8993 38.1006  0.0000 61.8993
626.8959 38.0599  0.0000 61.9401 38.0599  0.0000 61.9401
626.5791 38.0193  0.0000 61.9806 38.0193  0.0000 61.9806
626.2626 37.9789  0.0000 62.0211 37.9789  0.0000 62.0211
625.9465 37.9386  0.0000 62.0613 37.9386  0.0000 62.0613
625.6307 37.8985  0.0000 62.1015 37.8985  0.0000 62.1015
625.3152 37.8585  0.0000 62.1415 37.8585  0.0000 62.1415
625.0000 37.8186  0.0000 62.1813 37.8186  0.0000 62.1813
624.6851 37.7789  0.0000 62.2211 37.7789  0.0000 62.2211
624.3706 37.7393  0.0000 62.2607 37.7393  0.0000 62.2607
624.0564 37.6998  0.0000 62.3002 37.6998  0.0000 62.3002
623.7425 37.6604  0.0000 62.3395 37.6604  0.0000 62.3395
623.4289 37.6212  0.0000 62.3788 37.6212  0.0000 62.3788
623.1156 37.5820  0.0000 62.4179 37.5820  0.0000 62.4179
622.8026 37.5430  0.0000 62.4570 37.5430  0.0000 62.4570
622.4900 37.5040  0.0000 62.4959 37.5040  0.0000 62.4959
622.1776 37.4652  0.0000 62.5348 37.4652  0.0000 62.5348
621.8656 37.4264  0.0000 62.5736 37.4264  0.0000 62.5736
621.5539 37.3877  0.0000 62.6122 37.3877  0.0000 62.6122
621.2425 37.3491  0.0000 62.6508 37.3491  0.0000 62.6508
620.9314 37.3106  0.0000 62.6894 37.3106  0.0000 62.6894
620.6206 37.2722  0.0000 62.7278 37.2722  0.0000 62.7278
620.3102 37.2338  0.0000 62.7662 37.2338  0.0000 62.7662
620.0000 37.1955  0.0000 62.8045 37.1955  0.0000 62.8045
619.6902 37.1572  0.0000 62.8428 37.1572  0.0000 62.8428
619.3806 37.1190  0.0000 62.8809 37.1190  0.0000 62.8809
619.0714 37.0809  0.0000 62.9191 37.0809  0.0000 62.9191
618.7625 37.0428  0.0000 62.9572 37.0428  0.0000 62.9572
618.4539 37.0047  0.0000 62.9952 37.0047  0.0000 62.9952
618.1456 36.9667  0.0000 63.0332 36.9667  0.0000 63.0332
617.8376 36.9288  0.0000 63.0712 36.9288  0.0000 63.0712
617.5299 36.8908  0.0000 63.1091 36.8908  0.0000 63.1091
617.2225 36.8529  0.0000 63.1470 36.8529  0.0000 63.1470
616.9154 36.8150  0.0000 63.1849 36.8150  0.0000 63.1849
616.6087 36.7772  0.0000 63.2228 36.7772  0.0000 63.2228
616.3022 36.7393  0.0000 63.2606 36.7393  0.0000 63.2606
615.9960 36.7015  0.0000 63.2984 36.7015  0.0000 63.2984
615.6902 36.6637  0.0000 63.3363 36.6637  0.0000 63.3363
615.3846 36.6259  0.0000 63.3741 36.6259  0.0000 63.3741
615.0794 36.5881  0.0000 63.4119 36.5881  0.0000 63.4119
614.7744 36.5503  0.0000 63.4497 36.5503  0.0000 63.4497
614.4698 36.5125  0.0000 63.4875 36.5125  0.0000 63.4875
614.1654 36.4747  0.0000 63.5253 36.4747  0.0000 63.5253
613.8614 36.4369  0.0000 63.5631 36.4369  0.0000 63.5631
613.5576 36.3990  0.0000 63.6009 36.3990  0.0000 63.6009
613.2542 36.3612  0.0000 63.6388 36.3612  0.0000 63.6388
612.9511 36.3233  0.0000 63.6766 36.3233  0.0000 63.6766
612.6482 36.2854  0.0000 63.7145 36.2854  0.0000 63.7145
612.3457 36.2475  0.0000 63.7525 36.2475  0.0000 63.7525
612.0434 36.2096  0.0000 63.7904 36.2096  0.0000 63.7904
611.7415 36.1716  0.0000 63.8284 36.1716  0.0000 63.8284
611.4398 36.1336  0.0000 63.8664 36.1336  0.0000 63.8664
611.1385 36.0955  0.0000 63.9045 36.0955  0.0000 63.9045
610.8374 36.0574  0.0000 63.9426 36.0574  0.0000 63.9426
610.5367 36.0193  0.0000 63.9807 36.0193  0.0000 63.9807
610.2362 35.9811  0.0000 64.0189 35.9811  0.0000 64.0189
609.9361 35.9428  0.0000 64.0571 35.9428  0.0000 64.0571
609.6362 35.9045  0.0000 64.0954 35.9045  0.0000 64.0954
609.3366 35.8662  0.0000 64.1338 35.8662  0.0000 64.1338
609.0373 35.8278  0.0000 64.1722 35.8278  0.0000 64.1722
608.7383 35.7893  0.0000 64.2107 35.7893  0.0000 64.2107
608.4396 35.7508  0.0000 64.2492 35.7508  0.0000 64.2492
608.1412 35.7121  0.0000 64.2878 35.7121  0.0000 64.2878
607.8431 35.6735  0.0000 64.3265 35.6735  0.0000 64.3265
607.5453 35.6347  0.0000 64.3652 35.6347  0.0000 64.3652
607.2478 35.5959  0.0000 64.4041 35.5959  0.0000 64.4041
606.9506 35.5570  0.0000 64.4430 35.5570  0.0000 64.4430
606.6536 35.5180  0.0000 64.4819 35.5180  0.0000 64.4819
606.3570 35.4790  0.0000 64.5210 35.4790  0.0000 64.5210
606.0606 35.4398  0.0000 64.5601 35.4398  0.0000 64.5601
605.7645 35.4006  0.0000 64.5993 35.4006  0.0000 64.5993
605.4688 35.3613  0.0000 64.6387 35.3613  0.0000 64.6387
605.1733 35.3219  0.0000 64.6781 35.3219  0.0000 64.6781
604.8780 35.2824  0.0000 64.7176 35.2824  0.0000 64.7176
604.5831 35.2428  0.0000 64.7571 35.2428  0.0000 64.7571
604.2885 35.2031  0.0000 64.7968 35.2031  0.0000 64.7968
603.9942 35.1634  0.0000 64.8366 35.1634  0.0000 64.8366
603.7001 35.1235  0.0000 64.8765 35.1235  0.0000 64.8765
603.4063 35.0835  0.0000 64.9165 35.0835  0.0000 64.9165
603.1128 35.0434  0.0000 64.9566 35.0434  0.0000 64.9566
602.8196 35.0032  0.0000 64.9967 35.0032  0.0000 64.9967
602.5267 34.9629  0.0000 65.0370 34.9629  0.0000 65.0370
602.2341 34.9225  0.0000 65.0774 34.9225  0.0000 65.0774
601.9417 34.8820  0.0000 65.1180 34.8820  0.0000 65.1180
601.6497 34.8414  0.0000 65.1586 34.8414  0.0000 65.1586
601.3579 34.8007  0.0000 65.1993 34.8007  0.0000 65.1993
601.0664 34.7598  0.0000 65.2402 34.7598  0.0000 65.2402
600.7752 34.7189  0.0000 65.2811 34.7189  0.0000 65.2811
600.4843 34.6778  0.0000 65.3222 34.6778  0.0000 65.3222
600.1936 34.6366  0.0000 65.3634 34.6366  0.0000 65.3634
599.9032 34.5953  0.0000 65.4047 34.5953  0.0000 65.4047
599.6132 34.5539  0.0000 65.4461 34.5539  0.0000 65.4461
599.3233 34.5123  0.0000 65.4876 34.5123  0.0000 65.4876
599.0338 34.4707  0.0000 65.5293 34.4707  0.0000 65.5293
598.7446 34.4289  0.0000 65.5711 34.4289  0.0000 65.5711
598.4556 34.3870  0.0000 65.6130 34.3870  0.0000 65.6130
598.1669 34.3449  0.0000 65.6550 34.3449  0.0000 65.6550
597.8785 34.3028  0.0000 65.6972 34.3028  0.0000 65.6972
597.5904 34.2605  0.0000 65.7395 34.2605  0.0000 65.7395
597.3025 34.2181  0.0000 65.7819 34.2181  0.0000 65.7819
597.0149 34.1756  0.0000 65.8244 34.1756  0.0000 65.8244
596.7276 34.1329  0.0000 65.8670 34.1329  0.0000 65.8670
596.4406 34.0902  0.0000 65.9098 34.0902  0.0000 65.9098
596.1538 34.0473  0.0000 65.9527 34.0473  0.0000 65.9527
595.8674 34.0042  0.0000 65.9957 34.0042  0.0000 65.9957
595.5812 33.9611  0.0000 66.0389 33.9611  0.0000 66.0389
595.2952 33.9178  0.0000 66.0822 33.9178  0.0000 66.0822
595.0096 33.8744  0.0000 66.1256 33.8744  0.0000 66.1256
594.7242 33.8309  0.0000 66.1691 33.8309  0.0000 66.1691
594.4391 33.7872  0.0000 66.2127 33.7872  0.0000 66.2127
594.1543 33.7434  0.0000 66.2565 33.7434  0.0000 66.2565
593.8697 33.6995  0.0000 66.3005 33.6995  0.0000 66.3005
593.5854 33.6555  0.0000 66.3445 33.6555  0.0000 66.3445
593.3014 33.6113  0.0000 66.3887 33.6113  0.0000 66.3887
593.0177 33.5670  0.0000 66.4330 33.5670  0.0000 66.4330
592.7342 33.5226  0.0000 66.4774 33.5226  0.0000 66.4774
592.4510 33.4780  0.0000 66.5219 33.4780  0.0000 66.5219
592.1681 33.4333  0.0000 66.5666 33.4333  0.0000 66.5666
591.8854 33.3885  0.0000 66.6114 33.3885  0.0000 66.6114
591.6031 33.3436  0.0000 66.6564 33.3436  0.0000 66.6564
591.3209 33.2985  0.0000 66.7015 33.2985  0.0000 66.7015
591.0391 33.2533  0.0000 66.7466 33.2533  0.0000 66.7466
590.7575 33.2080  0.0000 66.7920 33.2080  0.0000 66.7920
590.4762 33.1625  0.0000 66.8374 33.1625  0.0000 66.8374
590.1951 33.1170  0.0000 66.8830 33.1170  0.0000 66.8830
589.9144 33.0713  0.0000 66.9287 33.0713  0.0000 66.9287
589.6339 33.0254  0.0000 66.9745 33.0254  0.0000 66.9745
589.3536 32.9795  0.0000 67.0205 32.9795  0.0000 67.0205
589.0736 32.9334  0.0000 67.0666 32.9334  0.0000 67.0666
588.7939 32.8871  0.0000 67.1128 32.8871  0.0000 67.1128
588.5145 32.8408  0.0000 67.1592 32.8408  0.0000 67.1592
588.2353 32.7943  0.0000 67.2057 32.7943  0.0000 67.2057
587.9564 32.7477  0.0000 67.2523 32.7477  0.0000 67.2523
587.6777 32.7010  0.0000 67.2990 32.7010  0.0000 67.2990
587.3993 32.6541  0.0000 67.3459 32.6541  0.0000 67.3459
587.1212 32.6071  0.0000 67.3929 32.6071  0.0000 67.3929
586.8434 32.5600  0.0000 67.4400 32.5600  0.0000 67.4400
586.5658 32.5127  0.0000 67.4873 32.5127  0.0000 67.4873
586.2884 32.4653  0.0000 67.5346 32.4653  0.0000 67.5346
586.0113 32.4178  0.0000 67.5822 32.4178  0.0000 67.5822
585.7345 32.3701  0.0000 67.6298 32.3701  0.0000 67.6298
585.4580 32.3224  0.0000 67.6776 32.3224  0.0000 67.6776
585.1817 32.2744  0.0000 67.7255 32.2744  0.0000 67.7255
584.9057 32.2264  0.0000 67.7736 32.2264  0.0000 67.7736
584.6299 32.1782  0.0000 67.8218 32.1782  0.0000 67.8218
584.3544 32.1299  0.0000 67.8701 32.1299  0.0000 67.8701
584.0791 32.0814  0.0000 67.9185 32.0814  0.0000 67.9185
583.8041 32.0328  0.0000 67.9671 32.0328  0.0000 67.9671
583.5294 31.9841  0.0000 68.0159 31.9841  0.0000 68.0159
583.2549 31.9352  0.0000 68.0647 31.9352  0.0000 68.0647
582.9807 31.8862  0.0000 68.1138 31.8862  0.0000 68.1138
582.7068 31.8371  0.0000 68.1629 31.8371  0.0000 68.1629
582.4331 31.7878  0.0000 68.2122 31.7878  0.0000 68.2122
582.1596 31.7383  0.0000 68.2616 31.7383  0.0000 68.2616
581.8864 31.6887  0.0000 68.3112 31.6887  0.0000 68.3112
581.6135 31.6390  0.0000 68.3610 31.6390  0.0000 68.3610
581.3408 31.5891  0.0000 68.4108 31.5891  0.0000 68.4108
581.0684 31.5391  0.0000 68.4609 31.5391  0.0000 68.4609
580.7963 31.4889  0.0000 68.5110 31.4889  0.0000 68.5110
580.5243 31.4386  0.0000 68.5613 31.4386  0.0000 68.5613
580.2527 31.3881  0.0000 68.6118 31.3881  0.0000 68.6118
579.9813 31.3375  0.0000 68.6624 31.3375  0.0000 68.6624
579.7101 31.2867  0.0000 68.7132 31.2867  0.0000 68.7132
579.4393 31.2358  0.0000 68.7642 31.2358  0.0000 68.7642
579.1686 31.1847  0.0000 68.8153 31.1847  0.0000 68.8153
578.8982 31.1334  0.0000 68.8665 31.1334  0.0000 68.8665
578.6281 31.0820  0.0000 68.9179 31.0820  0.0000 68.9179
578.3582 31.0304  0.0000 68.9695 31.0304  0.0000 68.9695
578.0886 30.9787  0.0000 69.0213 30.9787  0.0000 69.0213
577.8192 30.9268  0.0000 69.0732 30.9268  0.0000 69.0732
577.5501 30.8747  0.0000 69.1252 30.8747  0.0000 69.1252
577.2812 30.8225  0.0000 69.1775 30.8225  0.0000 69.1775
577.0126 30.7700  0.0000 69.2299 30.7700  0.0000 69.2299
576.7442 30.7175  0.0000 69.2825 30.7175  0.0000 69.2825
576.4761 30.6647  0.0000 69.3353 30.6647  0.0000 69.3353
576.2082 30.6118  0.0000 69.3882 30.6118  0.0000 69.3882
575.9405 30.5586  0.0000 69.4413 30.5586  0.0000 69.4413
575.6732 30.5053  0.0000 69.4946 30.5053  0.0000 69.4946
575.4060 30.4519  0.0000 69.5481 30.4519  0.0000 69.5481
575.1391 30.3982  0.0000 69.6017 30.3982  0.0000 69.6017
574.8725 30.3444  0.0000 69.6556 30.3444  0.0000 69.6556
574.6061 30.2903  0.0000 69.7096 30.2903  0.0000 69.7096
574.3400 30.2361  0.0000 69.7638 30.2361  0.0000 69.7638
574.0741 30.1817  0.0000 69.8182 30.1817  0.0000 69.8182
573.8084 30.1271  0.0000 69.8728 30.1271  0.0000 69.8728
573.5430 30.0723  0.0000 69.9276 30.0723  0.0000 69.9276
573.2779 30.0174  0.0000 69.9826 30.0174  0.0000 69.9826
573.0129 29.9622  0.0000 70.0378 29.9622  0.0000 70.0378
572.7483 29.9068  0.0000 70.0931 29.9068  0.0000 70.0931
572.4838 29.8513  0.0000 70.1487 29.8513  0.0000 70.1487
572.2197 29.7955  0.0000 70.2045 29.7955  0.0000 70.2045
571.9557 29.7395  0.0001 70.2604 29.7395  0.0001 70.2604
571.6920 29.6834  0.0001 70.3166 29.6834  0.0001 70.3166
571.4286 29.6270  0.0001 70.3730 29.6270  0.0001 70.3730
571.1654 29.5704  0.0001 70.4295 29.5704  0.0001 70.4295
570.9024 29.5136  0.0001 70.4863 29.5136  0.0001 70.4863
570.6397 29.4566  0.0001 70.5433 29.4566  0.0001 70.5433
